Object,Frame-0,Frame-1,Frame-2,Frame-3,Frame-4,Frame-5,Frame-6,Frame-7,Frame-8,Frame-9,Frame-10,Frame-11,Frame-12,Frame-13
Accent Paving,1,1,1,0,0,0,1,0,0,0,1,1,0,0
*Accent Paving,1,1,1,0,0,0,1,0,0,0,1,1,0,0
Barrier Post,1,1,0,0,0,1,1,0,1,1,1,0,0,0
*Barrier Post,1,1,0,0,0,1,1,0,1,1,1,0,0,0
Barrier Stump,1,1,1,0,1,1,0,0,1,1,1,0,1,1
*Barrier Stump,1,1,1,0,1,1,0,0,1,1,1,0,1,1
Bench,1,0,1,1,1,1,0,1,0,0,1,1,0,0
*Bench,1,0,1,1,1,1,0,1,0,0,1,1,0,0
Bicycle,0,1,1,0,0,0,0,0,1,0,1,0,1,1
*Bicycle,0,1,1,0,0,0,0,0,1,0,1,0,1,1
Bridge,1,1,1,1,1,1,0,1,0,1,1,0,0,0
*Bridge,1,1,1,1,1,1,0,1,0,1,1,0,0,0
Building,1,0,0,0,0,1,1,1,1,1,0,0,1,0
*Building,1,0,0,0,0,1,1,1,1,1,0,0,1,0
Bus,1,0,0,1,0,1,1,1,1,0,0,1,0,1
*Bus,1,0,0,1,0,1,1,1,1,0,0,1,0,1
Bus Stop,1,0,1,0,0,1,0,1,0,0,1,0,1,1
*Bus Stop,1,0,1,0,0,1,0,1,0,0,1,0,1,1
Car,1,0,0,0,1,0,0,0,0,1,1,1,0,1
*Car,1,0,0,0,1,0,0,0,0,1,1,1,0,1
Chair,1,0,1,1,1,1,1,0,1,0,0,0,0,1
*Chair,1,0,1,1,1,1,1,0,1,0,0,0,0,1
Closed Sidewalk,0,1,1,0,0,1,1,0,1,0,0,0,0,0
*Closed Sidewalk,0,1,1,0,0,1,1,0,1,0,0,0,0,0
Counter,1,1,0,0,1,1,1,1,1,1,0,0,0,0
*Counter,1,1,0,0,1,1,1,1,1,1,0,0,0,0
Crosswalk,1,1,0,1,0,0,0,1,0,0,0,0,0,0
*Crosswalk,1,1,0,1,0,0,0,1,0,0,0,0,0,0
Curb,1,1,0,1,1,1,1,0,1,1,0,1,0,1
*Curb,1,1,0,1,1,1,1,0,1,1,0,1,0,1
Dog,0,1,1,1,1,1,0,0,1,0,0,1,0,1
*Dog,0,1,1,1,1,1,0,0,1,0,0,1,0,1
Driveway(flat),1,0,1,1,1,0,1,1,1,0,0,1,1,1
*Driveway(flat),1,0,1,1,1,0,1,1,1,0,0,1,1,1
Elevator,1,0,0,1,0,0,0,1,1,1,1,1,0,1
*Elevator,1,0,0,1,0,0,0,1,1,1,1,1,0,1
Escalator,1,0,0,1,1,1,0,1,0,0,1,1,1,0
*Escalator,1,0,0,1,1,1,0,1,0,0,1,1,1,0
Fence,0,0,0,0,1,1,1,0,1,1,1,0,0,0
*Fence,0,0,0,0,1,1,1,0,1,1,1,0,0,0
Fire hydrant,1,1,0,1,0,0,0,1,0,0,1,1,0,0
*Fire hydrant,1,1,0,1,0,0,0,1,0,0,1,1,0,0
Flush Door,1,1,1,0,0,1,1,0,0,0,0,0,1,1
*Flush Door,1,1,1,0,0,1,1,0,0,0,0,0,1,1
Foldout Sign,1,1,1,0,0,1,0,0,0,0,1,0,0,0
*Foldout Sign,1,1,1,0,0,1,0,0,0,0,1,0,0,0
Fountain,1,0,1,0,0,0,0,0,0,1,1,0,0,0
*Fountain,1,0,1,0,0,0,0,0,0,1,1,0,0,0
Gate,1,1,1,0,1,1,1,1,0,1,1,0,0,0
*Gate,1,1,1,0,1,1,1,1,0,1,1,0,0,0
Guide dog,0,1,1,0,0,1,0,1,0,1,1,1,0,1
*Guide dog,0,1,1,0,0,1,0,1,0,1,1,1,0,1
Gutter,0,0,0,0,0,0,1,1,1,1,1,1,0,0
*Gutter,0,0,0,0,0,0,1,1,1,1,1,1,0,0
Hose,0,0,0,0,0,1,0,0,0,1,0,1,0,1
*Hose,0,0,0,0,0,1,0,0,0,1,0,1,0,1
Lamp Post,0,0,1,1,1,1,0,1,0,0,1,0,0,1
*Lamp Post,0,0,1,1,1,1,0,1,0,0,1,0,0,1
Mail box,0,0,1,1,1,0,1,0,1,1,1,0,0,1
*Mail box,0,0,1,1,1,0,1,0,1,1,1,0,0,1
Maintenance Vehicle,1,1,1,0,1,0,0,1,1,0,0,0,0,1
*Maintenance Vehicle,1,1,1,0,1,0,0,1,1,0,0,0,0,1
Motorcycle,1,1,1,0,0,1,1,1,1,0,0,0,0,0
*Motorcycle,1,1,1,0,0,1,1,1,1,0,0,0,0,0
Parallel Parking Spot,0,0,1,1,1,0,0,0,1,1,1,1,1,0
*Parallel Parking Spot,0,0,1,1,1,0,0,0,1,1,1,1,1,0
Paratransit vehicle,0,0,1,1,1,0,1,0,1,1,1,0,1,0
*Paratransit vehicle,0,0,1,1,1,0,1,0,1,1,1,0,1,0
Pedestrian Crossing,1,0,1,0,0,1,1,1,1,1,1,0,1,1
*Pedestrian Crossing,1,0,1,0,0,1,1,1,1,1,1,0,1,1
Person,1,1,0,1,0,1,0,1,1,1,1,1,0,1
*Person,1,1,0,1,0,1,0,1,1,1,1,1,0,1
Person with a disability,0,1,1,1,0,0,1,0,0,0,0,1,0,1
*Person with a disability,0,1,1,1,0,0,1,0,0,0,0,1,0,1
Pillar,0,1,1,0,0,0,0,1,1,1,1,1,1,0
*Pillar,0,1,1,0,0,0,0,1,1,1,1,1,1,0
Pole,0,1,1,1,0,1,0,0,1,0,0,1,0,0
*Pole,0,1,1,1,0,1,0,0,1,0,0,1,0,0
Puddle,1,0,1,0,0,1,1,0,0,1,0,1,1,0
*Puddle,1,0,1,0,0,1,1,0,0,1,0,1,1,0
Push button,0,0,0,1,0,0,1,0,0,0,0,0,1,1
*Push button,0,0,0,1,0,0,1,0,0,0,0,0,1,1
Railing,1,1,0,0,1,1,0,0,1,1,1,0,0,1
*Railing,1,1,0,0,1,1,0,0,1,1,1,0,0,1
Raised Entryway,0,1,0,0,1,1,0,0,0,1,1,0,0,1
*Raised Entryway,0,1,0,0,1,1,0,0,0,1,1,0,0,1
Retaining Wall,0,0,0,1,1,1,1,0,0,0,0,0,0,1
*Retaining Wall,0,0,0,1,1,1,1,0,0,0,0,0,0,1
Road,0,0,1,0,1,1,0,0,0,1,1,1,1,1
*Road,0,0,1,0,1,1,0,0,0,1,1,1,1,1
Road Divider,1,1,1,1,0,0,0,1,0,1,0,1,1,0
*Road Divider,1,1,1,1,0,0,0,1,0,1,0,1,1,0
Road Shoulder,0,0,0,0,0,1,1,0,1,1,1,1,0,0
*Road Shoulder,0,0,0,0,0,1,1,0,1,1,1,1,0,0
Roadside Parking,0,0,0,1,1,1,1,0,0,0,1,0,0,0
*Roadside Parking,0,0,0,1,1,1,1,0,0,0,1,0,0,0
Sidewalk,1,1,0,0,0,1,1,1,0,0,0,0,1,0
*Sidewalk,1,1,0,0,0,1,1,1,0,0,0,0,1,0
Sidewalk pits ,1,0,1,0,0,1,1,1,1,1,0,0,0,0
*Sidewalk pits ,1,0,1,0,0,1,1,1,1,1,0,0,0,0
Sign,1,0,1,1,1,0,0,0,0,0,1,0,1,0
*Sign,1,0,1,1,1,0,0,0,0,0,1,0,1,0
Sign Post,1,1,1,1,0,0,0,1,0,1,0,0,0,0
*Sign Post,1,1,1,1,0,0,0,1,0,1,0,0,0,0
Sloped Driveway,0,0,0,0,0,1,1,1,1,0,0,0,0,0
*Sloped Driveway,0,0,0,0,0,1,1,1,1,0,0,0,0,0
Slopped Curb,1,0,0,1,1,0,1,1,1,1,0,1,0,0
*Slopped Curb,1,0,0,1,1,0,1,1,1,1,0,1,0,0
Snow,1,1,0,0,0,1,1,1,1,1,0,1,1,0
*Snow,1,1,0,0,0,1,1,1,1,1,0,1,1,0
Stairs,0,1,0,0,0,0,0,1,0,0,1,1,0,1
*Stairs,0,1,0,0,0,0,0,1,0,0,1,1,0,1
Stop sign,0,0,1,1,1,0,0,1,1,0,1,1,1,0
*Stop sign,0,0,1,1,1,0,0,1,1,0,1,1,1,0
Street Vendor,1,1,0,1,0,0,1,0,0,0,0,0,0,0
*Street Vendor,1,1,0,1,0,0,1,0,0,0,0,0,0,0
Table,1,1,0,0,1,0,1,0,0,1,0,0,0,0
*Table,1,1,0,0,1,0,1,0,0,1,0,0,0,0
Tactile Paving,1,0,0,1,0,1,0,0,0,0,1,0,1,0
*Tactile Paving,1,0,0,1,0,1,0,0,0,0,1,0,1,0
Traffic Signals,1,1,1,0,0,1,0,1,1,0,1,0,0,1
*Traffic Signals,1,1,1,0,0,1,0,1,1,0,1,0,0,1
Train Platform,0,1,1,1,1,1,0,0,1,1,1,0,0,1
*Train Platform,0,1,1,1,1,1,0,0,1,1,1,0,0,1
Train Tracks,1,1,1,1,0,1,0,1,1,0,0,0,1,0
*Train Tracks,1,1,1,1,0,1,0,1,1,0,0,0,1,0
Trash bins,0,1,1,0,1,1,0,0,0,0,0,0,1,1
*Trash bins,0,1,1,0,1,1,0,0,0,0,0,0,1,1
Trash on roads,1,0,0,1,1,1,1,0,1,0,0,1,1,1
*Trash on roads,1,0,0,1,1,1,1,0,1,0,0,1,1,1
Tree,0,1,0,0,1,1,1,0,1,1,1,0,0,0
*Tree,0,1,0,0,1,1,1,0,1,1,1,0,0,0
Turnstile,1,1,1,1,0,1,1,1,0,1,0,1,1,0
*Turnstile,1,1,1,1,0,1,1,1,0,1,0,1,1,0
Uncontrolled Crossing,0,0,0,1,0,1,1,0,0,1,0,0,0,1
*Uncontrolled Crossing,0,0,0,1,0,1,1,0,0,1,0,0,0,1
Uneven Stairs,1,1,0,1,1,1,0,0,0,0,1,1,0,1
*Uneven Stairs,1,1,0,1,1,1,0,0,0,0,1,1,0,1
Unpaved Road,0,0,1,1,1,1,1,1,0,0,1,0,1,1
*Unpaved Road,0,0,1,1,1,1,1,1,0,0,1,0,1,1
Unpaved Sidewalk,1,1,1,0,1,1,0,0,0,0,1,0,0,1
*Unpaved Sidewalk,1,1,1,0,1,1,0,0,0,0,1,0,0,1
Vegetation,0,1,1,0,0,0,1,1,0,1,1,0,1,0
*Vegetation,0,1,1,0,0,0,1,1,0,1,1,0,1,0
Wall,1,1,0,1,0,0,1,0,1,0,0,1,0,1
*Wall,1,1,0,1,0,0,1,0,1,0,0,1,0,1
Water leakage,0,1,1,0,0,1,1,1,1,0,1,1,0,1
*Water leakage,0,1,1,0,0,1,1,1,1,0,1,1,0,1
Water Pipes,1,0,1,1,1,1,1,1,1,1,0,0,0,0
*Water Pipes,1,0,1,1,1,1,1,1,1,1,0,0,0,0
Wet surface,0,0,0,0,0,1,1,0,1,0,1,0,0,1
*Wet surface,0,0,0,0,0,1,1,0,1,0,1,0,0,1
Wheelchair,0,1,1,1,1,0,0,1,1,0,1,1,0,0
*Wheelchair,0,1,1,1,1,0,0,1,1,0,1,1,0,0
White Cane,0,0,1,1,0,0,1,1,0,1,0,0,1,0
*White Cane,0,0,1,1,0,0,1,1,0,1,0,0,1,0
Yard Waste,0,0,1,1,1,1,1,1,1,0,0,0,1,1
*Yard Waste,0,0,1,1,1,1,1,1,1,0,0,0,1,1
