participant,trial,video,model left,score,timing,see_count,see,F1-Base,F1-Shadow,expertise
P7,3,video-4-segment-1,GPV-1@Shadow,8,194.0,5,"Fence,Pole,Person with a disability,Wall,Uncontrolled Crossing",0.5542168674698795,,Moderate
P7,12,video-4-segment-3,GT_N,10,52.0,8,"Vegetation,Slopped Curb,Pole,Sidewalk,Snow,Street Vendor,Person with a disability,White Cane",1.0,,Moderate
P8,16,video-4-segment-1,BLIP@Shadow,7,265.0,6,"Vegetation,Bus,Tree,White Cane,Car,Sidewalk",0.8799999999999999,0.8828828828828829,Low
P8,17,video-11-segment-1,GT_N,6,216.0,8,"Pedestrian Crossing,Bus,Lamp Post,Person with a disability,Trash bins,Bicycle,Tree,Car",1.0,,Low
P8,18,video-16-segment-3,GPT4V@Shadow,1,79.0,7,"Pole,Sign,Barrier Post,Closed Sidewalk,Sloped Driveway,Fence,Lamp Post",0.7173913043478262,0.7175572519083969,Low
P8,19,video-6-segment-2,BLIP,0,60.0,5,"Wall,Railing,White Cane,Person with a disability,Car",0.6956521739130435,,Low
P8,24,video-1-segment-4,GPT4V@Shadow,3,113.0,6,"Person,Pole,Person with a disability,White Cane,Snow,Car",0.8076923076923077,0.8053691275167786,Low
P8,22,video-14-segment-4,BLIP,0,94.0,5,"Person with a disability,Person,White Cane,Car,Fence",0.8433734939759036,,Low
P8,23,video-4-segment-3,BLIP@Shadow,0,106.0,6,"Person,Motorcycle,White Cane,Person with a disability,Car,Snow",0.7692307692307692,0.7669172932330827,Low
P8,15,video-3-segment-3,GPV-1@Shadow,6,148.0,6,"Wall,Person with a disability,Car,Road,Tree,Fence",0.8983050847457628,0.900763358778626,Low
P8,21,video-3-segment-2,GT_N,9,230.0,7,"Person with a disability,Car,Railing,Fence,Tree,White Cane,Person",1.0,,Low
P8,1,video-6-segment-2,Random,2,250.0,5,"Curb,White Cane,Building,Trash bins,Pedestrian Crossing",0.4057971014492754,,Low
P8,20,video-2-segment-1,GPV-1,3,95.0,6,"Sign,Car,Person with a disability,Person,White Cane,Street Vendor",0.6857142857142856,,Low
P8,12,video-4-segment-4,GPV-1,2,86.0,5,"Stairs,Puddle,White Cane,Car,Vegetation",0.3265306122448979,,Low
P8,13,video-14-segment-1,GPT4V,3,99.0,5,"Person with a disability,Railing,Bus,Car,Stairs",0.8842105263157894,,Low
P8,2,video-4-segment-3,GPV-1@Shadow,4,190.0,6,"Person with a disability,Curb,Vegetation,Pole,Sidewalk,Car",0.9044585987261146,0.9028571428571428,Low
P8,3,video-15-segment-3,BLIP@Shadow,4,171.0,5,"Fence,Sign,Car,White Cane,Road",0.7901234567901234,0.7931034482758621,Low
P8,4,video-1-segment-4,GPV-1,2,172.0,6,"Vegetation,Pole,Bicycle,Bus Stop,Bench,White Cane",0.7173913043478262,,Low
P8,5,video-15-segment-3,Random,1,79.0,5,"Person with a disability,Tree,Person,Car,Road",0.5631067961165048,,Low
P8,14,video-14-segment-4,GPV-1@Shadow,5,188.0,5,"Pole,Person with a disability,Railing,Sidewalk,Car",0.7164179104477612,0.72,Low
P8,7,video-1-segment-5,GPT4V,9,77.0,6,"Sidewalk,Bicycle,Traffic Signals,Motorcycle,White Cane,Car",0.9565217391304348,,Low
P8,8,video-2-segment-1,Random,1,103.0,5,"Pillar,Bridge,Fountain,White Cane,Car",0.2592592592592592,,Low
P8,9,video-11-segment-1,GPT4V,6,113.0,6,"Trash bins,Bus,White Cane,Car,Sign Post,Bicycle",0.838095238095238,,Low
P8,10,video-3-segment-3,BLIP,4,94.0,5,"Fence,Person with a disability,Car,Tree,Road",0.796116504854369,,Low
P8,11,video-16-segment-3,GT_N,9,158.0,6,"Parallel Parking Spot,Pole,Closed Sidewalk,Person with a disability,Trash bins,White Cane",1.0,,Low
P8,6,video-3-segment-2,GPT4V@Shadow,4,127.0,6,"Curb,White Cane,Bicycle,Car,Fence,Bus Stop",0.782608695652174,0.780952380952381,Low
P9,22,video-7-segment-2,GT_N,9,51.0,6,"Sidewalk,Road,Wall,Slopped Curb,Hose,Bridge",1.0,,Low
P9,21,video-4-segment-4,BLIP,6,67.0,6,"Railing,White Cane,Person,Curb,Driveway(flat),Trash bins",0.7272727272727273,,Low
P9,20,video-3-segment-2,BLIP@Shadow,4,66.0,6,"Road,White Cane,Sidewalk,Pole,Maintenance Vehicle,Water Pipes",0.6666666666666667,0.6666666666666666,Low
P9,19,video-6-segment-2,GPV-1@Shadow,3,95.0,6,"Wall,Sidewalk,Person with a disability,Pillar,Pole,Escalator",0.6129032258064516,0.6106870229007634,Low
P9,18,video-4-segment-1,Random,5,132.0,6,"Person,Railing,White Cane,Bus Stop,Foldout Sign,Barrier Post",0.48,,Low
P9,17,video-12-segment-4,BLIP@Shadow,9,126.0,6,"Person with a disability,Curb,Person,Pole,Accent Paving,Unpaved Sidewalk",0.758169934640523,0.758169934640523,Low
P9,16,video-6-segment-2,GPT4V@Shadow,0,46.0,6,"Accent Paving,Curb,Stairs,Pillar,Bicycle,Train Tracks",0.5714285714285714,0.5737704918032787,Low
P9,15,video-4-segment-3,GPV-1,8,108.0,6,"Slopped Curb,Sidewalk,Yard Waste,White Cane,Maintenance Vehicle,Escalator",0.6990291262135923,,Low
P9,14,video-16-segment-3,Random,7,187.0,6,"Closed Sidewalk,Roadside Parking,Barrier Post,White Cane,Unpaved Road,Railing",0.619718309859155,,Low
P9,13,video-4-segment-1,GPT4V,7,84.0,6,"Bench,Person with a disability,Building,Person,Dog,Uneven Stairs",0.7560975609756098,,Low
P9,10,video-1-segment-5,Random,5,229.0,6,"Stairs,White Cane,Roadside Parking,Railing,Lamp Post,Motorcycle",0.4827586206896552,,Low
P9,11,video-14-segment-1,GPT4V,5,86.0,6,"Building,Accent Paving,Railing,Person,Closed Sidewalk,Gate",0.7560975609756098,,Low
P9,9,video-14-segment-4,GPT4V@Shadow,1,94.0,6,"Lamp Post,Elevator,White Cane,Road,Wheelchair,Flush Door",0.4864864864864865,0.4842105263157894,Low
P9,8,video-7-segment-2,GPV-1@Shadow,6,327.0,5,"Car,Roadside Parking,Sign,Person with a disability,Barrier Stump",0.6301369863013698,0.6292134831460674,Low
P9,6,video-15-segment-3,GPV-1,7,313.0,6,"Sloped Driveway,Tree,Wall,Road,Fire hydrant,Car",0.8346456692913387,,Low
P9,5,video-14-segment-1,GT_N,9,180.0,6,"Sidewalk,Retaining Wall,Bench,Car,Stairs,Railing",1.0,,Low
P9,4,video-2-segment-1,GPV-1@Shadow,1,70.0,6,"Maintenance Vehicle,Barrier Stump,Traffic Signals,Crosswalk,Wet surface,Table",0.2142857142857143,0.2135922330097087,Low
P9,3,video-1-segment-4,GPT4V@Shadow,8,352.0,6,"Pedestrian Crossing,Person with a disability,Lamp Post,Gate,Counter,Driveway(flat)",0.696969696969697,0.6981132075471698,Low
P9,2,video-4-segment-3,BLIP,8,241.0,6,"Person with a disability,Curb,Tactile Paving,Vegetation,Mail box,Sloped Driveway",0.6086956521739131,,Low
P9,1,video-14-segment-4,BLIP,6,301.0,6,"Vegetation,Elevator,Wall,Curb,Trash bins,Puddle",0.5882352941176471,,Low
P9,12,video-16-segment-3,GPT4V,3,244.0,6,"Traffic Signals,Person,Vegetation,Road,Bench,Closed Sidewalk",0.7659574468085107,,Low
P9,7,video-11-segment-1,GT_N,10,105.0,6,"Push button,Gutter,Building,Snow,Road Divider,Car",1.0,,Low
P9,24,video-11-segment-1,BLIP@Shadow,7,65.0,6,"Accent Paving,Car,Road,Curb,Hose,Unpaved Road",0.8120300751879699,0.8108108108108109,Low
P9,23,video-2-segment-1,GPV-1,2,47.0,6,"Traffic Signals,Crosswalk,Sign Post,Pillar,Push button,Table",0.2028985507246376,,Low
P10,1,video-13-segment-2,GPV-1@Shadow,1,212.0,7,"White Cane,Curb,Pole,Car,Bridge,Trash bins,Bicycle",0.6881720430107527,0.6887417218543047,Moderate
P10,24,video-15-segment-3,BLIP@Shadow,1,71.0,8,"Sign,Accent Paving,Curb,Fence,Hose,Uneven Stairs,Car,Person with a disability",0.5432098765432098,0.5413533834586466,Moderate
P10,23,video-12-segment-4,BLIP,6,309.0,8,"Pole,Crosswalk,Pedestrian Crossing,Wall,Road Divider,Lamp Post,Person with a disability,Car",0.7586206896551725,,Moderate
P10,22,video-1-segment-4,BLIP,5,140.0,7,"Road,Sign,Roadside Parking,Slopped Curb,Snow,Elevator,White Cane",0.6391752577319588,,Moderate
P10,21,video-4-segment-1,Random,1,91.0,7,"Slopped Curb,Curb,Bench,Sidewalk,Fountain,Flush Door,Person with a disability",0.6181818181818182,,Moderate
P10,20,video-15-segment-3,GPT4V,8,206.0,7,"Curb,White Cane,Road Shoulder,Accent Paving,Wheelchair,Uneven Stairs,Car",0.4923076923076923,,Moderate
P10,19,video-1-segment-4,GPV-1@Shadow,3,138.0,8,"Pole,Bicycle,Person,Tactile Paving,Maintenance Vehicle,Foldout Sign,White Cane,Building",0.6086956521739131,0.608695652173913,Moderate
P10,17,video-2-segment-1,GPV-1@Shadow,2,101.0,7,"Accent Paving,Pedestrian Crossing,Crosswalk,Chair,Snow,Trash on roads,Tree",0.5416666666666667,0.5436893203883496,Moderate
P10,16,video-3-segment-2,BLIP,2,198.0,8,"Wet surface,Fence,Puddle,Car,Unpaved Sidewalk,Gutter,Person with a disability,White Cane",0.613861386138614,,Moderate
P10,15,video-3-segment-3,GPV-1,1,94.0,7,"Barrier Post,Person with a disability,Vegetation,Building,Foldout Sign,Counter,Tree",0.3736263736263736,,Moderate
P10,14,video-16-segment-3,GPT4V,4,158.0,8,"Traffic Signals,Person,Vegetation,Road,Bench,Barrier Stump,Closed Sidewalk,Roadside Parking",0.7102803738317757,,Moderate
P10,13,video-16-segment-3,GPV-1,6,283.0,9,"Bicycle,Gate,Sign,Roadside Parking,Bus,Wet surface,Closed Sidewalk,Car,White Cane",0.8714285714285713,,Moderate
P10,18,video-14-segment-1,GPT4V@Shadow,2,98.0,8,"Building,Accent Paving,Railing,Person,Closed Sidewalk,Gate,White Cane,Vegetation",0.8,0.8,Moderate
P10,11,video-4-segment-3,GPV-1,2,98.0,7,"Pole,Fence,Person with a disability,Yard Waste,Barrier Post,Puddle,White Cane",0.6766917293233082,,Moderate
P10,10,video-4-segment-1,GPT4V@Shadow,5,248.0,9,"Bench,Person,Railing,Vegetation,Closed Sidewalk,Foldout Sign,Fence,White Cane,Bus",0.8392857142857143,0.8400000000000001,Moderate
P10,9,video-13-segment-2,GT_N,9,109.0,8,"Building,Traffic Signals,Pedestrian Crossing,Car,Fountain,Gutter,Pole,White Cane",1.0,,Moderate
P10,8,video-11-segment-1,BLIP@Shadow,3,189.0,7,"Push button,Crosswalk,Curb,Person,Slopped Curb,Counter,Bus",0.6,0.6,Moderate
P10,7,video-4-segment-3,GPT4V,7,303.0,8,"Person with a disability,Tactile Paving,Vegetation,Fence,Escalator,Elevator,Person,White Cane",0.7154471544715447,,Moderate
P10,6,video-7-segment-2,Random,1,134.0,8,"Vegetation,Tactile Paving,Curb,Sidewalk,Yard Waste,Puddle,Building,Person",0.6099290780141844,,Moderate
P10,5,video-4-segment-4,GPT4V@Shadow,4,269.0,7,"Sidewalk,Bus Stop,Pole,Stairs,Gutter,Raised Entryway,Tree",0.7272727272727273,0.7272727272727273,Moderate
P10,4,video-1-segment-5,GT_N,10,175.0,6,"Car,Roadside Parking,Gutter,Curb,Road Shoulder,Turnstile",1.0,,Moderate
P10,3,video-12-segment-4,BLIP@Shadow,9,165.0,6,"Crosswalk,Tree,Person,White Cane,Paratransit vehicle,Barrier Stump",0.984126984126984,0.9846153846153848,Moderate
P10,2,video-6-segment-2,Random,3,152.0,6,"Pillar,Building,Person with a disability,Railing,Wet surface,Paratransit vehicle",0.380952380952381,,Moderate
P10,12,video-14-segment-1,GT_N,10,109.0,8,"Sidewalk,Retaining Wall,Bench,Car,Barrier Stump,Push button,Person with a disability,White Cane",1.0,,Moderate
P11,15,video-4-segment-1,Random,2,63.0,8,"Railing,Bench,Person,White Cane,Gate,Closed Sidewalk,Bus,Snow",0.4909090909090909,,High
P11,16,video-3-segment-3,BLIP@Shadow,2,110.0,6,"Car,Curb,Road,White Cane,Vegetation,Snow",0.8947368421052632,0.8976377952755905,High
P11,17,video-2-segment-1,GPV-1,1,70.0,6,"Barrier Stump,Traffic Signals,Crosswalk,Sign Post,Table,Push button",0.1538461538461538,,High
P11,18,video-15-segment-3,Random,3,101.0,5,"Curb,Fence,Car,Wall,Trash on roads",0.5858585858585859,,High
P11,19,video-11-segment-1,GPV-1@Shadow,2,74.0,7,"Trash bins,Bus,Accent Paving,Pole,Mail box,Counter,Motorcycle",0.7480916030534351,0.7462686567164178,High
P11,24,video-4-segment-3,GPT4V@Shadow,3,64.0,6,"Tactile Paving,Vegetation,Push button,Person,Water Pipes,Motorcycle",0.8,0.8,High
P11,21,video-7-segment-2,BLIP@Shadow,6,148.0,8,"White Cane,Sign,Road,Accent Paving,Closed Sidewalk,Railing,Tactile Paving,Pole",0.7862068965517242,0.7837837837837839,High
P11,22,video-12-segment-4,GT_N,10,187.0,8,"Pole,Building,Pedestrian Crossing,Maintenance Vehicle,Car,Mail box,Sign Post,Traffic Signals",1.0,,High
P11,23,video-14-segment-4,Random,1,85.0,6,"Person with a disability,Elevator,Person,Bench,Retaining Wall,Road Divider",0.46875,,High
P11,14,video-14-segment-4,BLIP,2,130.0,8,"Slopped Curb,Road,Car,Guide dog,Person with a disability,Fence,Building,Vegetation",0.6464646464646465,,High
P11,20,video-13-segment-2,BLIP@Shadow,3,120.0,8,"Building,Pole,Road Divider,Slopped Curb,Hose,Flush Door,Car,Motorcycle",0.7578947368421053,0.7572815533980582,High
P11,13,video-1-segment-4,GPV-1@Shadow,1,152.0,6,"Person with a disability,Pole,Bicycle,Trash bins,Maintenance Vehicle,Vegetation",0.7304347826086957,0.7328244274809159,High
P11,11,video-4-segment-1,GPT4V,6,296.0,8,"Bus Stop,Gutter,Mail box,Bus,White Cane,Curb,Fence,Bench",0.7272727272727273,,High
P11,1,video-3-segment-2,BLIP,9,412.0,6,"Road,Curb,White Cane,Car,Fence,Motorcycle",0.845360824742268,,High
P11,10,video-11-segment-1,GPT4V,6,184.0,7,"Road,Uncontrolled Crossing,Turnstile,Bridge,Trash bins,Person,Bus",0.8403361344537815,,High
P11,9,video-6-segment-2,BLIP,3,137.0,8,"Car,Railing,Road,Wall,Barrier Post,Closed Sidewalk,Stairs,Accent Paving",0.6569343065693432,,High
P11,8,video-3-segment-2,GPT4V@Shadow,2,171.0,6,"Vegetation,Person with a disability,Person,Table,Puddle,Curb",0.6451612903225806,0.6476190476190476,High
P11,7,video-4-segment-3,GT_N,9,219.0,5,"Slopped Curb,Tactile Paving,Person with a disability,Vegetation,Motorcycle",1.0,,High
P11,6,video-1-segment-5,GPV-1,1,128.0,8,"Roadside Parking,Gutter,Sidewalk,Building,Puddle,Pole,Barrier Post,White Cane",0.6792452830188678,,High
P11,5,video-16-segment-3,GPT4V@Shadow,1,87.0,7,"Pole,Traffic Signals,Road Shoulder,Gate,Pedestrian Crossing,Railing,Closed Sidewalk",0.5238095238095238,0.5225225225225225,High
P11,4,video-4-segment-4,GPV-1,2,68.0,6,"Person,Paratransit vehicle,Lamp Post,White Cane,Yard Waste,Gutter",0.6376811594202899,,High
P11,3,video-4-segment-4,GPT4V,9,244.0,6,"Person,Road,Person with a disability,Railing,Road Divider,Curb",0.8679245283018867,,High
P11,2,video-7-segment-2,GT_N,6,352.0,8,"Vegetation,Road,Accent Paving,Sidewalk,Car,White Cane,Wall,Pole",1.0,,High
P11,12,video-14-segment-1,GPV-1@Shadow,2,96.0,6,"Tree,Lamp Post,Railing,Stairs,Vegetation,Car",0.84375,0.8456375838926175,High
P12,15,video-4-segment-4,BLIP@Shadow,5,113.0,8,"Bus Stop,Railing,Sign,Bus,Barrier Post,Accent Paving,Sidewalk,White Cane",0.4444444444444445,0.4444444444444445,High
P12,16,video-15-segment-3,GT_N,9,110.0,8,"Car,Person with a disability,Puddle,Accent Paving,Water leakage,Fountain,Person,Building",1.0,,High
P12,17,video-4-segment-1,GPT4V@Shadow,9,78.0,7,"Railing,Person,Bus Stop,Paratransit vehicle,Barrier Post,Road Shoulder,Bus",0.8301886792452831,0.8363636363636363,High
P12,18,video-1-segment-4,BLIP,6,124.0,9,"Gate,Lamp Post,Railing,Road Shoulder,Wheelchair,Chair,Person,Building,Road",0.7486033519553073,,High
P12,23,video-4-segment-3,Random,1,56.0,8,"Vegetation,Sidewalk,Pole,White Cane,Accent Paving,Escalator,Person,Road",0.567741935483871,,High
P12,20,video-4-segment-4,GT_N,9,71.0,8,"Road,Curb,Lamp Post,Person with a disability,Table,Turnstile,Building,White Cane",1.0,,High
P12,21,video-14-segment-1,GPT4V,6,146.0,9,"Bench,Sidewalk,Stairs,Building,Pillar,Pedestrian Crossing,Person,Car,Vegetation",0.8311688311688312,,High
P12,22,video-6-segment-2,GT_N,9,85.0,8,"Retaining Wall,Railing,Road,Building,Uneven Stairs,Fire hydrant,Person,White Cane",1.0,,High
P12,14,video-12-segment-4,Random,0,45.0,8,"Sign,Parallel Parking Spot,Car,Mail box,Road Divider,Push button,Person,Road",0.5217391304347826,,High
P12,19,video-15-segment-3,GPV-1,6,105.0,8,"Slopped Curb,Gate,Sloped Driveway,Tree,Train Platform,Wheelchair,Person,Car",0.7310344827586206,,High
P12,13,video-14-segment-4,BLIP@Shadow,6,109.0,8,"Slopped Curb,White Cane,Building,Elevator,Trash bins,Barrier Post,Person,Bridge",0.5918367346938775,0.5925925925925926,High
P12,7,video-13-segment-2,GPT4V,9,76.0,7,"Slopped Curb,Person,Person with a disability,Traffic Signals,Escalator,Water Pipes,Car",0.8910891089108911,,High
P12,11,video-11-segment-1,BLIP@Shadow,4,367.0,8,"Push button,Gutter,Building,Curb,Snow,Road Divider,Person,Trash bins",0.7771428571428571,0.7777777777777778,High
P12,10,video-4-segment-3,BLIP,8,114.0,6,"Fence,Person,Curb,Sidewalk,Turnstile,Maintenance Vehicle",0.900763358778626,,High
P12,9,video-3-segment-3,GPT4V@Shadow,8,122.0,7,"Stairs,Curb,Trash on roads,Car,Uncontrolled Crossing,Push button,Person with a disability",0.7560975609756097,0.7575757575757575,High
P12,8,video-16-segment-3,GPT4V,10,143.0,9,"Bicycle,Gate,Sign,Roadside Parking,Bus,Wet surface,Person,Closed Sidewalk,Building",0.6837606837606837,,High
P12,6,video-1-segment-5,GPV-1,8,112.0,6,"Curb,Bicycle,Car,Barrier Post,Raised Entryway,Road Divider",0.7387387387387387,,High
P12,5,video-6-segment-2,GPT4V@Shadow,4,127.0,7,"Raised Entryway,White Cane,Person with a disability,Building,Driveway(flat),Train Platform,Stairs",0.6041666666666666,0.6037735849056605,High
P12,4,video-3-segment-2,GPV-1@Shadow,4,319.0,6,"Vegetation,Puddle,Car,Mail box,Snow,Person with a disability",0.6956521739130435,0.6966292134831461,High
P12,3,video-11-segment-1,Random,0,99.0,8,"Road,White Cane,Bus Stop,Roadside Parking,Counter,Chair,Person,Bus",0.4666666666666667,,High
P12,2,video-12-segment-4,GPV-1@Shadow,8,209.0,5,"Person,Building,Sidewalk,Person with a disability,Car",0.896551724137931,0.896551724137931,High
P12,12,video-14-segment-1,GPV-1,7,187.0,8,"Vegetation,Person with a disability,Building,Stairs,Barrier Stump,Chair,Railing,Car",0.7236842105263157,,High
P12,24,video-7-segment-2,BLIP,9,59.0,8,"White Cane,Person with a disability,Parallel Parking Spot,Sign,Street Vendor,Bridge,Building,Person",0.7166666666666668,,High
P12,1,video-2-segment-1,GPV-1@Shadow,2,269.0,9,"Pillar,Tactile Paving,Bicycle,Pole,Elevator,Dog,Person,Sidewalk,Tree",0.6896551724137931,0.6883116883116883,High
P13,2,video-13-segment-2,GPV-1,4,184.0,6,"Slopped Curb,Person,Person with a disability,Traffic Signals,Escalator,Water Pipes",0.6823529411764706,,Low
P13,23,video-14-segment-4,GPT4V,6,135.0,10,"Building,Gate,Fence,Sidewalk,Motorcycle,Uneven Stairs,Person with a disability,Person,Closed Sidewalk,Tree",0.8108108108108109,,Low
P13,22,video-14-segment-1,GT_N,10,174.0,13,"Bench,White Cane,Car,Railing,Counter,Parallel Parking Spot,Fence,Roadside Parking,Snow,Wet surface,Person with a disability,Stairs,Flush Door",1.0,,Low
P13,21,video-2-segment-1,GPT4V,10,185.0,14,"Pillar,Accent Paving,Barrier Post,Slopped Curb,Train Platform,Sloped Driveway,Person with a disability,Person,Car,Tree,Pole,Bridge,Road Shoulder,Bicycle",0.7076923076923076,,Low
P13,20,video-7-segment-2,GT_N,9,134.0,10,"Pole,Sign,Person with a disability,Car,Lamp Post,Stairs,Tree,Snow,Trash bins,Fence",1.0,,Low
P13,19,video-4-segment-1,Random,4,131.0,10,"Paratransit vehicle,Curb,Sidewalk,Bus,Push button,Tactile Paving,Barrier Post,Bridge,Fire hydrant,Table",0.3505154639175257,,Low
P13,18,video-3-segment-3,Random,4,184.0,10,"Building,Curb,Wall,Parallel Parking Spot,Table,Road Divider,Person with a disability,Car,Crosswalk,Bicycle",0.5419354838709677,,Low
P13,17,video-15-segment-3,GPV-1,6,279.0,11,"Sign,Tree,Vegetation,Car,Pedestrian Crossing,Road Divider,Wheelchair,Bicycle,Snow,Person with a disability,Trash bins",0.5496183206106869,,Low
P13,16,video-4-segment-1,BLIP@Shadow,7,307.0,16,"Building,Fence,Bench,Car,Stairs,Water Pipes,Person,Person with a disability,Bus,Bus Stop,Bicycle,Tree,Train Platform,Barrier Post,Snow,Pole",0.6989247311827956,0.6986899563318777,Low
P13,15,video-12-segment-4,BLIP,6,204.0,15,"Car,Mail box,Sign Post,Sidewalk,Bicycle,Water leakage,Pedestrian Crossing,Tree,Person with a disability,Bridge,Snow,Train Tracks,Trash bins,Traffic Signals,Building",0.8099173553719009,,Low
P13,14,video-11-segment-1,GPT4V@Shadow,5,292.0,9,"Person with a disability,Trash bins,Person,Tree,Bus,Bridge,Snow,Dog,Bus Stop",0.7058823529411765,0.7044025157232704,Low
P13,13,video-2-segment-1,GPV-1,4,209.0,12,"Pedestrian Crossing,Building,Motorcycle,Sidewalk,Table,Bus,Person with a disability,Bench,Bridge,Snow,Car,Chair",0.6176470588235294,,Low
P13,12,video-6-segment-2,BLIP@Shadow,1,135.0,11,"White Cane,Sidewalk,Person with a disability,Pillar,Pole,Escalator,Stairs,Uneven Stairs,Tree,Snow,Roadside Parking",0.4895104895104895,0.4892703862660944,Low
P13,11,video-1-segment-4,GPT4V,4,316.0,9,"Pole,Person,Crosswalk,Pedestrian Crossing,Barrier Post,Snow,Person with a disability,Car,Sign",0.6868686868686867,,Low
P13,10,video-4-segment-4,GT_N,7,110.0,7,"Railing,Bus Stop,Bench,Sloped Driveway,Gate,Chair,Person with a disability",1.0,,Low
P13,9,video-15-segment-3,BLIP,4,86.0,7,"Sign,Curb,Sign Post,Fire hydrant,Person,Street Vendor,Car",0.7804878048780488,,Low
P13,8,video-1-segment-4,Random,1,64.0,7,"Sidewalk,Pole,Car,Person,Uneven Stairs,Sloped Driveway,Gate",0.5045045045045045,,Low
P13,7,video-1-segment-5,BLIP@Shadow,1,51.0,6,"Bicycle,Curb,Gutter,Barrier Post,Trash bins,Flush Door",0.8163265306122449,0.8163265306122449,Low
P13,6,video-16-segment-3,BLIP,7,117.0,8,"Tree,Trash bins,Building,Barrier Post,Push button,Hose,Closed Sidewalk,Person with a disability",0.7603305785123967,,Low
P13,5,video-14-segment-4,GPT4V@Shadow,5,100.0,8,"Bench,White Cane,Pole,Building,Flush Door,Closed Sidewalk,Snow,Bridge",0.5357142857142857,0.5357142857142857,Low
P13,4,video-11-segment-1,GPV-1@Shadow,6,158.0,8,"Uncontrolled Crossing,Pedestrian Crossing,White Cane,Crosswalk,Sloped Driveway,Road Shoulder,Tree,Trash bins",0.6711409395973154,0.6707317073170732,Low
P13,3,video-4-segment-4,GPT4V@Shadow,4,117.0,6,"Bus,Person,Stairs,Sloped Driveway,Wet surface,Bridge",0.6818181818181819,0.6823529411764707,Low
P13,1,video-4-segment-3,GPV-1@Shadow,3,244.0,7,"Person with a disability,Sidewalk,Bicycle,White Cane,Closed Sidewalk,Bus Stop,Pole",0.7419354838709677,0.7421383647798743,Low
P13,24,video-7-segment-2,GPV-1@Shadow,9,64.0,8,"Accent Paving,Parallel Parking Spot,Roadside Parking,Pole,Gutter,Pillar,Person with a disability,Tree",0.6666666666666666,0.6666666666666666,Low
