participant,trial,video,model left,score,timing,see_count,see,expertise,F1-Base,F1-Shadow,normalized_score
P1,1,video-4-segment-3,Random,0.8,411.0,5,"Sidewalk,White Cane,Fence,Driveway(flat),Person with a disability",Expert,,,-0.583333333333333
P1,2,video-11-segment-1,GPV-1,0.9,351.0,4,"Trash bins,Car,Pole,Person with a disability",Expert,,,-0.08333333333333305
P1,3,video-14-segment-4,GPV-1@Shadow,0.9,169.0,4,"Person with a disability,Building,Vegetation,Fence",Expert,,,-0.08333333333333305
P1,4,video-2-segment-1,GPT4V@Shadow,0.9,262.0,4,"Sidewalk,Person,Vegetation,Building",Expert,,,-0.08333333333333305
P1,5,video-4-segment-4,Ground Truth,1.0,204.0,4,"Person with a disability,White Cane,Sidewalk,Road",Expert,,,0.41666666666666696
P1,6,video-11-segment-1,Ground Truth,1.0,182.0,4,"Car,Person with a disability,Trash bins,Road",Expert,,,0.41666666666666696
P1,7,video-4-segment-1,GPV-1,0.8,252.0,4,"Person with a disability,Bus,Fence,Bench",Expert,,,-0.583333333333333
P1,8,video-15-segment-3,BLIP,1.0,145.0,5,"Person,Car,Road,Vegetation,Building",Expert,,,0.41666666666666696
P1,9,video-12-segment-4,BLIP,1.0,143.0,4,"Mail box,Tree,Person with a disability,Pedestrian Crossing",Expert,,,0.41666666666666696
P1,10,video-1-segment-5,GPT4V,1.0,108.0,4,"Motorcycle,Person with a disability,Curb,Car",Expert,,,0.41666666666666696
P1,11,video-4-segment-4,GPV-1@Shadow,1.0,103.0,4,"Curb,Vegetation,Person with a disability,Road",Expert,,,0.41666666666666696
P1,12,video-14-segment-4,GPT4V,0.9,122.0,4,"Person,Person with a disability,Building,Vegetation",Expert,,,-0.08333333333333305
P1,13,video-14-segment-1,GPT4V@Shadow,0.9,119.0,4,"Stairs,Person,Road,Fence",Expert,,,-0.08333333333333305
P1,14,video-1-segment-4,BLIP@shadow,0.8,283.0,4,"Person with a disability,Vegetation,Fence,Building",Expert,,,-0.583333333333333
P1,15,video-6-segment-2,GPV-1,0.9,232.0,4,"Person with a disability,Stairs,Accent Paving,Pillar",Expert,,,-0.08333333333333305
P1,16,video-3-segment-2,Random,0.8,227.0,4,"Car,Person with a disability,Fence,Road",Expert,,,-0.583333333333333
P1,17,video-13-segment-2,BLIP,0.9,116.0,4,"Pole,Person,Car,Road",Expert,,,-0.08333333333333305
P1,18,video-3-segment-3,GPT4V@Shadow,1.0,103.0,4,"Curb,Tree,Car,Fence",Expert,,,0.41666666666666696
P1,19,video-7-segment-2,BLIP@shadow,0.9,125.0,4,"Person with a disability,Car,Sidewalk,Pole",Expert,,,-0.08333333333333305
P1,20,video-2-segment-1,BLIP@shadow,0.9,188.0,4,"Vegetation,Person,Building,Road",Expert,,,-0.08333333333333305
P1,21,video-13-segment-2,Random,0.8,156.0,4,"Person with a disability,Car,Road,Pole",Expert,,,-0.583333333333333
P1,22,video-3-segment-3,Ground Truth,1.0,73.0,4,"Car,Person with a disability,Fence,Tree",Expert,,,0.41666666666666696
P1,23,video-16-segment-3,GPT4V,1.0,113.0,4,"Curb,Person with a disability,Car,Person",Expert,,,0.41666666666666696
P1,24,video-1-segment-5,GPV-1@Shadow,0.9,116.0,4,"Motorcycle,Person with a disability,Car,Bicycle",Expert,,,-0.08333333333333305
P2,1,video-14-segment-4,BLIP@shadow,0.3,343.0,5,"Vegetation,Fence,Person with a disability,Person,Building",Novice/Intermediate,0.8172043011,0.82,-0.27083333333333337
P2,2,video-4-segment-4,GPV-1,0.7,283.0,4,"Sloped Driveway,Person with a disability,Vegetation,White Cane",Novice/Intermediate,0.6438356164,,0.22916666666666655
P2,3,video-4-segment-3,GPT4V@Shadow,0.7,187.0,5,"Fence,Yard Waste,Pole,Pillar,Person with a disability",Novice/Intermediate,0.6326530612,0.6335403727,0.22916666666666655
P2,4,video-3-segment-2,BLIP,0.8,281.0,5,"Car,Road,Maintenance Vehicle,Fence,Person with a disability",Novice/Intermediate,0.7126436782,,0.35416666666666663
P2,5,video-16-segment-3,Ground Truth,0.9,216.0,6,"White Cane,Car,Sign Post,Bus Stop,Closed Sidewalk,Mail box",Novice/Intermediate,1.0,,0.47916666666666663
P2,6,video-7-segment-2,Random,0.5,456.0,6,"Road,Accent Paving,Sidewalk,Slopped Curb,White Cane,Car",Novice/Intermediate,0.624,,-0.020833333333333398
P2,7,video-1-segment-5,GPV-1@Shadow,0.3,302.0,5,"Car,White Cane,Uneven Stairs,Bicycle,Person with a disability",Novice/Intermediate,0.7111111111,0.7102803738,-0.27083333333333337
P2,8,video-15-segment-3,BLIP,0.5,416.0,7,"Vegetation,Person,Car,Building,Bicycle,Motorcycle,Wet surface",Novice/Intermediate,0.9448818898,,-0.020833333333333398
P2,9,video-4-segment-1,BLIP,0.8,136.0,7,"Bus,Person,Trash on roads,Road Divider,Accent Paving,Bench,Fence",Novice/Intermediate,0.737704918,,0.35416666666666663
P2,10,video-11-segment-1,GPV-1,0.8,145.0,6,"Car,Road,Parallel Parking Spot,Unpaved Road,Bus,Trash bins",Novice/Intermediate,0.8630136986,,0.35416666666666663
P2,11,video-3-segment-3,GPT4V,0.6,150.0,6,"Car,Barrier Post,Sidewalk,Person with a disability,Fence,Vegetation",Novice/Intermediate,0.7976190476,,0.10416666666666657
P2,12,video-4-segment-3,GPV-1@Shadow,0.5,113.0,5,"Pole,Person with a disability,Tactile Paving,Street Vendor,White Cane",Novice/Intermediate,0.6616541353,0.6625766871,-0.020833333333333398
P2,13,video-3-segment-2,GPT4V,0.2,107.0,7,"Puddle,Parallel Parking Spot,Wet surface,Car,Fence,Person with a disability,White Cane",Novice/Intermediate,0.5319148936,,-0.39583333333333337
P2,14,video-4-segment-1,GPT4V@Shadow,0.4,154.0,5,"Person with a disability,Road,Bench,Bus,Trash on roads",Novice/Intermediate,0.7741935484,0.7719298246,-0.14583333333333337
P2,15,video-1-segment-4,GPV-1,0.5,116.0,6,"Road,Tree,Bicycle,Person with a disability,White Cane,Gate",Novice/Intermediate,0.7407407407,,-0.020833333333333398
P2,16,video-1-segment-5,Random,0.7,103.0,6,"Bicycle,Car,Roadside Parking,Uneven Stairs,White Cane,Motorcycle",Novice/Intermediate,0.5773195876,,0.22916666666666655
P2,17,video-14-segment-1,BLIP@shadow,0.4,98.0,6,"Tree,Vegetation,Tactile Paving,Person with a disability,Stairs,Car",Novice/Intermediate,0.8827586207,0.8843537415,-0.14583333333333337
P2,18,video-2-segment-1,Ground Truth,0.9,114.0,5,"Person,Lamp Post,Bicycle,Vegetation,Car",Novice/Intermediate,1.0,,0.47916666666666663
P2,19,video-14-segment-4,GPV-1@Shadow,0.2,57.0,4,"Person with a disability,Fence,Vegetation,Building",Novice/Intermediate,0.8974358974,0.8941176471,-0.39583333333333337
P2,20,video-11-segment-1,GPT4V@Shadow,0.2,77.0,6,"Vegetation,Building,Motorcycle,Trash bins,Person with a disability,Bus",Novice/Intermediate,0.7833333333,0.782122905,-0.39583333333333337
P2,21,video-6-segment-2,Random,0.3,214.0,4,"Person with a disability,White Cane,Tactile Paving,Stairs",Novice/Intermediate,0.6021505376,,-0.27083333333333337
P2,22,video-13-segment-2,GPT4V,0.5,128.0,5,"Traffic Signals,Pole,Stop sign,Car,Person with a disability",Novice/Intermediate,0.8977272727,,-0.020833333333333398
P2,23,video-6-segment-2,BLIP@shadow,0.1,65.0,8,"Person with a disability,Retaining Wall,Pillar,White Cane,Stairs,Tactile Paving,Car,Bicycle",Novice/Intermediate,0.5142857143,0.5148514851,-0.5208333333333334
P2,24,video-13-segment-2,Ground Truth,0.6,108.0,5,"Building,Person with a disability,Traffic Signals,Car,Pedestrian Crossing",Novice/Intermediate,1.0,,0.10416666666666657
P3,1,video-1-segment-5,BLIP@shadow,0.9,552.0,4,"Person with a disability,Sidewalk,Bicycle,White Cane",Novice/Intermediate,0.9791666667,0.98,0.3703703703703703
P3,2,video-4-segment-4,GPT4V,0.4,492.0,4,"Slopped Curb,White Cane,Sidewalk,Person with a disability",Novice/Intermediate,0.7975460123,,-0.18518518518518526
P3,3,video-3-segment-3,GPV-1@Shadow,0.4,402.0,4,"Gate,White Cane,Car,Sidewalk",Novice/Intermediate,0.6666666667,0.6666666667,-0.18518518518518526
P3,4,video-7-segment-2,GPT4V@Shadow,0.4,410.0,4,"White Cane,Person with a disability,Sidewalk,Person",Novice/Intermediate,0.8793103448,0.8760330579,-0.18518518518518526
P3,5,video-3-segment-3,BLIP,0.5,166.0,4,"Fence,Sidewalk,Person with a disability,White Cane",Novice/Intermediate,0.635193133,,-0.07407407407407418
P3,6,video-4-segment-3,Ground Truth,0.7,135.0,4,"Person with a disability,Fence,White Cane,Pillar",Novice/Intermediate,1.0,,0.148148148148148
P3,7,video-4-segment-1,GPV-1,0.5,257.0,4,"Bus,Fence,Person with a disability,White Cane",Novice/Intermediate,0.7142857143,,-0.07407407407407418
P3,8,video-15-segment-3,GPT4V,1.0,104.0,4,"White Cane,Car,Closed Sidewalk,Person",Novice/Intermediate,0.9523809524,,0.48148148148148134
P3,9,video-14-segment-1,GPT4V,0.8,114.0,4,"Vegetation,Roadside Parking,White Cane,Stairs",Novice/Intermediate,0.8,,0.2592592592592592
P3,10,video-14-segment-4,BLIP@shadow,0.7,106.0,4,"Person,White Cane,Person with a disability,Building",Novice/Intermediate,0.8205128205,0.825,0.148148148148148
P3,11,video-14-segment-1,Ground Truth,1.0,104.0,4,"Roadside Parking,White Cane,Person with a disability,Stairs",Novice/Intermediate,1.0,,0.48148148148148134
P3,12,video-12-segment-4,BLIP,0.8,82.0,4,"White Cane,Pedestrian Crossing,Person with a disability,Building",Novice/Intermediate,0.9367088608,,0.2592592592592592
P3,13,video-1-segment-4,BLIP,0.7,98.0,4,"Gate,Person with a disability,White Cane,Bicycle",Novice/Intermediate,0.7943262411,,0.148148148148148
P3,14,video-2-segment-1,GPV-1,0.7,118.0,4,"Vegetation,White Cane,Tree,Person with a disability",Novice/Intermediate,0.780952381,,0.148148148148148
P3,15,video-4-segment-4,GPT4V@Shadow,0.3,107.0,4,"Person with a disability,White Cane,Slopped Curb,Tree",Novice/Intermediate,0.6346153846,0.6354166667,-0.2962962962962964
P3,16,video-4-segment-3,GPV-1@Shadow,0.5,71.0,4,"Fence,Person with a disability,Pole,White Cane",Novice/Intermediate,0.8275862069,0.8266666667,-0.07407407407407418
P3,17,video-15-segment-3,Random,0.1,72.0,4,"Person with a disability,Car,White Cane,Road",Novice/Intermediate,0.4179104478,,-0.5185185185185186
P3,18,video-1-segment-4,Random,0.1,123.0,4,"Bicycle,Person with a disability,Fence,White Cane",Novice/Intermediate,0.3469387755,,-0.5185185185185186
P3,19,video-6-segment-2,GPV-1,0.6,78.0,4,"Person with a disability,Stairs,Pillar,White Cane",Novice/Intermediate,0.8524590164,,0.0370370370370369
P3,20,video-7-segment-2,Random,0.4,90.0,4,"Building,Person with a disability,White Cane,Person",Novice/Intermediate,0.7021276596,,-0.18518518518518526
P3,21,video-11-segment-1,GPT4V@Shadow,0.3,124.0,4,"Trash bins,White Cane,Person with a disability,Tree",Novice/Intermediate,0.5217391304,0.523364486,-0.2962962962962964
P3,22,video-3-segment-2,Ground Truth,0.7,61.0,4,"Car,Fence,Person with a disability,White Cane",Novice/Intermediate,1.0,,0.148148148148148
P3,23,video-6-segment-2,BLIP@shadow,0.5,128.0,4,"White Cane,Pillar,Stairs,Person with a disability",Novice/Intermediate,0.6095238095,0.6111111111,-0.07407407407407418
P3,24,video-1-segment-5,GPV-1@Shadow,0.6,72.0,4,"Person with a disability,Bicycle,White Cane,Sidewalk",Novice/Intermediate,0.8936170213,0.8910891089,0.0370370370370369
P4,1,video-4-segment-4,Random,0.1,262.0,4,"Person,Road,White Cane,Sidewalk",Expert,0.6666666667,,-0.35
P4,2,video-1-segment-5,GPV-1,0.6,202.0,6,"Stairs,Sidewalk,Car,Building,Crosswalk,Motorcycle",Expert,0.75,,0.15000000000000002
P4,3,video-4-segment-1,GPT4V,0.8,286.0,5,"Trash on roads,Vegetation,Bus,Trash bins,Car",Expert,0.7058823529,,0.3500000000000001
P4,4,video-4-segment-3,Ground Truth,1.0,217.0,5,"Person with a disability,Vegetation,Mail box,White Cane,Pole",Expert,1.0,,0.55
P4,5,video-6-segment-2,GPV-1@Shadow,0.0,163.0,5,"Pillar,Person with a disability,Stairs,Accent Paving,Railing",Expert,0.8734177215,0.8727272727,-0.44999999999999996
P4,6,video-15-segment-3,BLIP@shadow,0.6,335.0,5,"Bicycle,Wall,Vegetation,Car,Tree",Expert,0.9677419355,0.9696969697,0.15000000000000002
P4,7,video-7-segment-2,Random,0.1,244.0,6,"White Cane,Accent Paving,Car,Road,Person,Vegetation",Expert,0.6101694915,,-0.35
P4,8,video-14-segment-4,GPT4V,0.7,248.0,5,"Bench,Fence,Building,Person with a disability,Vegetation",Expert,0.7837837838,,0.25
P4,9,video-3-segment-2,GPV-1,0.1,107.0,4,"Person with a disability,Car,Sidewalk,Fence",Expert,0.8705882353,,-0.35
P4,10,video-11-segment-1,GPT4V@Shadow,0.8,135.0,5,"Road,Trash bins,Person,Car,Push button",Expert,0.9801324503,0.9803921569,0.3500000000000001
P4,11,video-15-segment-3,BLIP,0.3,191.0,6,"Car,Bicycle,Person with a disability,Vegetation,Tree,Road",Expert,0.9448818898,,-0.14999999999999997
P4,12,video-2-segment-1,BLIP@shadow,0.6,185.0,6,"Person,Crosswalk,Building,Vegetation,Car,Tree",Expert,0.8435013263,0.8441247002,0.15000000000000002
P4,13,video-3-segment-2,BLIP@shadow,0.1,150.0,5,"Car,Person with a disability,Fence,Sidewalk,Road",Expert,0.8316831683,0.8349514563,-0.35
P4,14,video-11-segment-1,BLIP,0.8,147.0,6,"Building,Bus,Car,Trash bins,Road,Person",Expert,0.9839572193,,0.3500000000000001
P4,15,video-1-segment-4,Ground Truth,0.9,145.0,6,"Gate,Person with a disability,Car,Bicycle,Building,Vegetation",Expert,1.0,,0.45000000000000007
P4,16,video-1-segment-5,Random,0.0,82.0,5,"Car,Stairs,Barrier Post,Motorcycle,Person with a disability",Expert,0.5853658537,,-0.44999999999999996
P4,17,video-4-segment-3,Ground Truth,0.9,78.0,6,"Person with a disability,Sidewalk,Pole,Fence,Vegetation,White Cane",Expert,1.0,,0.45000000000000007
P4,18,video-12-segment-4,GPV-1@Shadow,0.0,80.0,6,"Building,Fence,Crosswalk,Person,Car,Tree",Expert,0.8266666667,0.8278688525,-0.44999999999999996
P4,19,video-6-segment-2,GPV-1@Shadow,0.0,65.0,5,"Person with a disability,Stairs,Railing,White Cane,Pillar",Expert,0.8441558442,0.8466257669,-0.44999999999999996
P4,20,video-16-segment-3,GPV-1,0.9,121.0,5,"Pole,Car,Building,Sign,Bicycle",Expert,0.9387755102,,0.45000000000000007
P4,21,video-13-segment-2,BLIP,0.7,130.0,5,"White Cane,Person with a disability,Traffic Signals,Car,Pole",Expert,0.8609865471,,0.25
P4,22,video-12-segment-4,GPT4V@Shadow,0.2,169.0,6,"Car,Crosswalk,Tree,Fence,Person,Mail box",Expert,0.8638497653,0.8650793651,-0.24999999999999994
P4,23,video-3-segment-3,GPT4V,0.6,94.0,5,"Person,Tree,Car,Vegetation,Fence",Expert,0.9198606272,,0.15000000000000002
P4,24,video-4-segment-1,GPT4V@Shadow,0.0,63.0,6,"Trash on roads,Fence,Car,Bus,Person with a disability,White Cane",Expert,0.8316831683,0.8345323741,-0.44999999999999996
P5,1,video-2-segment-1,GPV-1@Shadow,0.2,269.0,9,"Pillar,Tactile Paving,Bicycle,Pole,Elevator,Dog,Person,Sidewalk,Tree",Expert,0.6896551724137931,0.6883116883116883,-0.4124999999999999
P5,2,video-12-segment-4,GPV-1@Shadow,0.8,209.0,5,"Person,Building,Sidewalk,Person with a disability,Car",Expert,0.896551724137931,0.896551724137931,0.1875000000000001
P5,3,video-11-segment-1,Random,0.0,99.0,8,"Road,White Cane,Bus Stop,Roadside Parking,Counter,Chair,Person,Bus",Expert,0.4666666666666667,,-0.6124999999999999
P5,4,video-3-segment-2,GPV-1@Shadow,0.4,319.0,6,"Vegetation,Puddle,Car,Mail box,Snow,Person with a disability",Expert,0.6956521739130435,0.6966292134831461,-0.2124999999999999
P5,5,video-6-segment-2,GPT4V@Shadow,0.4,127.0,7,"Raised Entryway,White Cane,Person with a disability,Building,Driveway(flat),Train Platform,Stairs",Expert,0.6041666666666666,0.6037735849056605,-0.2124999999999999
P5,6,video-1-segment-5,GPV-1,0.8,112.0,6,"Curb,Bicycle,Car,Barrier Post,Raised Entryway,Road Divider",Expert,0.7387387387387387,,0.1875000000000001
P5,7,video-13-segment-2,GPT4V,0.9,76.0,7,"Slopped Curb,Person,Person with a disability,Traffic Signals,Escalator,Water Pipes,Car",Expert,0.8910891089108911,,0.2875000000000001
P5,8,video-16-segment-3,GPT4V,1.0,143.0,9,"Bicycle,Gate,Sign,Roadside Parking,Bus,Wet surface,Person,Closed Sidewalk,Building",Expert,0.6837606837606837,,0.38750000000000007
P5,9,video-3-segment-3,GPT4V@Shadow,0.8,122.0,7,"Stairs,Curb,Trash on roads,Car,Uncontrolled Crossing,Push button,Person with a disability",Expert,0.7560975609756097,0.7575757575757575,0.1875000000000001
P5,10,video-4-segment-3,BLIP,0.8,114.0,6,"Fence,Person,Curb,Sidewalk,Turnstile,Maintenance Vehicle",Expert,0.900763358778626,,0.1875000000000001
P5,11,video-11-segment-1,BLIP@Shadow,0.4,367.0,8,"Push button,Gutter,Building,Curb,Snow,Road Divider,Person,Trash bins",Expert,0.7771428571428571,0.7777777777777778,-0.2124999999999999
P5,12,video-14-segment-1,GPV-1,0.7,187.0,8,"Vegetation,Person with a disability,Building,Stairs,Barrier Stump,Chair,Railing,Car",Expert,0.7236842105263157,,0.08750000000000002
P5,13,video-14-segment-4,BLIP@Shadow,0.6,109.0,8,"Slopped Curb,White Cane,Building,Elevator,Trash bins,Barrier Post,Person,Bridge",Expert,0.5918367346938775,0.5925925925925926,-0.012499999999999956
P5,14,video-12-segment-4,Random,0.0,45.0,8,"Sign,Parallel Parking Spot,Car,Mail box,Road Divider,Push button,Person,Road",Expert,0.5217391304347826,,-0.6124999999999999
P5,15,video-4-segment-4,BLIP@Shadow,0.5,113.0,8,"Bus Stop,Railing,Sign,Bus,Barrier Post,Accent Paving,Sidewalk,White Cane",Expert,0.4444444444444445,0.4444444444444445,-0.11249999999999993
P5,16,video-15-segment-3,Ground Truth,0.9,110.0,8,"Car,Person with a disability,Puddle,Accent Paving,Water leakage,Fountain,Person,Building",Expert,1.0,,0.2875000000000001
P5,17,video-4-segment-1,GPT4V@Shadow,0.9,78.0,7,"Railing,Person,Bus Stop,Paratransit vehicle,Barrier Post,Road Shoulder,Bus",Expert,0.8301886792452831,0.8363636363636363,0.2875000000000001
P5,18,video-1-segment-4,BLIP,0.6,124.0,9,"Gate,Lamp Post,Railing,Road Shoulder,Wheelchair,Chair,Person,Building,Road",Expert,0.7486033519553073,,-0.012499999999999956
P5,19,video-15-segment-3,GPV-1,0.6,105.0,8,"Slopped Curb,Gate,Sloped Driveway,Tree,Train Platform,Wheelchair,Person,Car",Expert,0.7310344827586206,,-0.012499999999999956
P5,20,video-4-segment-4,Ground Truth,0.9,71.0,8,"Road,Curb,Lamp Post,Person with a disability,Table,Turnstile,Building,White Cane",Expert,1.0,,0.2875000000000001
P5,21,video-14-segment-1,GPT4V,0.6,146.0,9,"Bench,Sidewalk,Stairs,Building,Pillar,Pedestrian Crossing,Person,Car,Vegetation",Expert,0.8311688311688312,,-0.012499999999999956
P5,22,video-6-segment-2,Ground Truth,0.9,85.0,8,"Retaining Wall,Railing,Road,Building,Uneven Stairs,Fire hydrant,Person,White Cane",Expert,1.0,,0.2875000000000001
P5,23,video-4-segment-3,Random,0.1,56.0,8,"Vegetation,Sidewalk,Pole,White Cane,Accent Paving,Escalator,Person,Road",Expert,0.567741935483871,,-0.5125
P5,24,video-7-segment-2,BLIP,0.9,59.0,8,"White Cane,Person with a disability,Parallel Parking Spot,Sign,Street Vendor,Bridge,Building,Person",Expert,0.7166666666666668,,0.2875000000000001
P6,1,video-4-segment-1,BLIP,0.7,367.0,6,"Person,White Cane,Bus,Person with a disability,Trash bins,Bench",Novice/Intermediate,0.8461538461538461,,-0.041666666666666796
P6,2,video-14-segment-4,GPV-1@Shadow,0.8,307.0,5,"Person,Person with a disability,White Cane,Building,Railing",Novice/Intermediate,0.7777777777777777,0.7755102040816326,0.08333333333333331
