participant,trial,video,model left,score,timing,see_count,see,expertise,F1-Base,F1-Shadow,normalized_score
P6,3,video-1-segment-4,BLIP@Shadow,0.9,92.0,6,"Pillar,Person,Bicycle,White Cane,Person with a disability,Gate",Novice/Intermediate,0.7862068965517242,0.7848101265822784,0.2083333333333333
P6,4,video-16-segment-3,GPV-1,0.9,260.0,6,"Person,Person with a disability,White Cane,Closed Sidewalk,Car,Building",Novice/Intermediate,0.923076923076923,,0.2083333333333333
P6,5,video-14-segment-1,Random,0.6,113.0,5,"Building,Road,Sidewalk,Person with a disability,White Cane",Novice/Intermediate,0.673469387755102,,-0.16666666666666677
P6,6,video-4-segment-4,BLIP@Shadow,0.7,247.0,3,"Person with a disability,White Cane,Sidewalk",Novice/Intermediate,0.8285714285714285,0.8292682926829269,-0.041666666666666796
P6,7,video-11-segment-1,Ground Truth,0.9,91.0,5,"Trash bins,Car,Person,Person with a disability,White Cane",Novice/Intermediate,1.0,,0.2083333333333333
P6,8,video-14-segment-4,GPV-1,0.8,280.0,5,"White Cane,Person with a disability,Person,Railing,Building",Novice/Intermediate,0.7777777777777777,,0.08333333333333331
P6,9,video-14-segment-1,GPV-1@Shadow,1.0,44.0,5,"Person with a disability,White Cane,Person,Road,Car",Novice/Intermediate,0.9545454545454544,0.9577464788732396,0.33333333333333326
P6,10,video-1-segment-5,Random,0.7,111.0,5,"Barrier Post,Person with a disability,White Cane,Motorcycle,Bicycle",Novice/Intermediate,0.6593406593406593,,-0.041666666666666796
P6,11,video-13-segment-2,Ground Truth,0.6,199.0,5,"Person with a disability,White Cane,Person,Curb,Pole",Novice/Intermediate,1.0,,-0.16666666666666677
P6,12,video-3-segment-2,GPV-1@Shadow,0.8,61.0,4,"Car,Person with a disability,White Cane,Railing",Novice/Intermediate,0.6666666666666667,0.6666666666666665,0.08333333333333331
P6,13,video-13-segment-2,BLIP@Shadow,0.7,157.0,4,"Pole,Sidewalk,White Cane,Building",Novice/Intermediate,0.7599999999999999,0.7572815533980584,-0.041666666666666796
P6,14,video-16-segment-3,GPT4V,0.9,64.0,5,"Closed Sidewalk,Person with a disability,White Cane,Person,Car",Novice/Intermediate,0.8888888888888888,,0.2083333333333333
P6,15,video-6-segment-2,BLIP,0.2,68.0,4,"Railing,White Cane,Stairs,Person with a disability",Novice/Intermediate,0.7021276595744681,,-0.6666666666666667
P6,16,video-12-segment-4,GPT4V@Shadow,0.8,83.0,5,"Building,White Cane,Person,Person with a disability,Crosswalk",Novice/Intermediate,0.91156462585034,0.91156462585034,0.08333333333333331
P6,17,video-4-segment-3,GPV-1,0.8,125.0,4,"Sidewalk,Person with a disability,White Cane,Pole",Novice/Intermediate,0.8363636363636364,,0.08333333333333331
P6,18,video-3-segment-2,BLIP,0.7,58.0,3,"Car,Person with a disability,White Cane",Novice/Intermediate,0.7692307692307693,,-0.041666666666666796
P6,19,video-7-segment-2,GPT4V,0.8,89.0,4,"Curb,Car,Person with a disability,White Cane",Novice/Intermediate,0.7764705882352942,,0.08333333333333331
P6,20,video-1-segment-4,GPT4V@Shadow,0.8,132.0,4,"Gate,Person with a disability,White Cane,Railing",Novice/Intermediate,0.691358024691358,0.6938775510204082,0.08333333333333331
P6,21,video-4-segment-3,GPT4V,0.5,53.0,3,"White Cane,Person with a disability,Pole",Novice/Intermediate,0.676923076923077,,-0.29166666666666674
P6,22,video-4-segment-1,Random,0.3,34.0,5,"Fence,White Cane,Pole,Wheelchair,Bus",Novice/Intermediate,0.4788732394366197,,-0.5416666666666667
P6,23,video-6-segment-2,Ground Truth,1.0,40.0,4,"Person with a disability,White Cane,Railing,Stairs",Novice/Intermediate,1.0,,0.33333333333333326
P6,24,video-3-segment-3,GPT4V@Shadow,0.7,65.0,4,"Person with a disability,White Cane,Sidewalk,Car",Novice/Intermediate,0.7640449438202247,0.7647058823529411,-0.041666666666666796
P7,1,video-14-segment-1,GPV-1,0.8,132.0,5,"White Cane,Car,Bench,Bus Stop,Yard Waste",Novice/Intermediate,0.7529411764705882,,-0.10416666666666685
P7,2,video-13-segment-2,Ground Truth,1.0,72.0,5,"Traffic Signals,Pole,Building,Road Divider,Stop sign",Novice/Intermediate,1.0,,0.39583333333333304
P7,3,video-4-segment-1,GPV-1@Shadow,0.8,194.0,5,"Fence,Pole,Person with a disability,Wall,Uncontrolled Crossing",Novice/Intermediate,0.5542168674698795,,-0.10416666666666685
P7,4,video-3-segment-2,GPT4V@Shadow,0.7,212.0,6,"Parallel Parking Spot,Fence,Wet surface,White Cane,Stop sign,Tactile Paving",Novice/Intermediate,0.48,,-0.3541666666666671
P7,5,video-1-segment-5,Ground Truth,1.0,34.0,6,"Road,Motorcycle,Car,Stairs,Wheelchair,Pole",Novice/Intermediate,1.0,,0.39583333333333304
P7,6,video-11-segment-1,BLIP,0.9,56.0,5,"Roadside Parking,Lamp Post,White Cane,Person,Trash on roads",Novice/Intermediate,0.6666666666666667,,0.1458333333333331
P7,7,video-4-segment-3,GPV-1,0.9,186.0,5,"Tactile Paving,Fence,Curb,Train Tracks,Fire hydrant",Novice/Intermediate,0.7954545454545454,,0.1458333333333331
P7,8,video-14-segment-4,Random,0.7,127.0,6,"White Cane,Gate,Lamp Post,Wall,Unpaved Sidewalk,Barrier Post",Novice/Intermediate,0.4507042253521127,,-0.3541666666666671
P7,9,video-11-segment-1,Random,0.6,235.0,7,"Trash bins,Pole,White Cane,Puddle,Train Tracks,Tree,Wet surface",Novice/Intermediate,0.4329896907216495,,-0.604166666666667
P7,10,video-16-segment-3,BLIP,1.0,186.0,9,"Closed Sidewalk,Street Vendor,Sign Post,Wall,Bridge,Tactile Paving,Barrier Post,Car,White Cane",Novice/Intermediate,0.8652482269503546,,0.39583333333333304
P7,11,video-1-segment-4,GPV-1,0.8,77.0,6,"Pedestrian Crossing,Vegetation,Slopped Curb,Roadside Parking,Uneven Stairs,White Cane",Novice/Intermediate,0.6194690265486724,,-0.10416666666666685
P7,12,video-4-segment-3,Ground Truth,1.0,52.0,8,"Vegetation,Slopped Curb,Pole,Sidewalk,Snow,Street Vendor,Person with a disability,White Cane",Novice/Intermediate,1.0,,0.39583333333333304
P7,13,video-4-segment-4,GPT4V,0.8,100.0,10,"Slopped Curb,Sign,Bus,Curb,Wheelchair,Fountain,Person with a disability,White Cane,Closed Sidewalk,Sidewalk",Novice/Intermediate,0.7592592592592593,,-0.10416666666666685
P7,14,video-4-segment-4,BLIP@Shadow,0.8,61.0,8,"Sign Post,Pole,Person with a disability,White Cane,Uneven Stairs,Wheelchair,Vegetation,Sidewalk",Novice/Intermediate,0.6037735849056604,,-0.10416666666666685
P7,15,video-4-segment-1,BLIP,0.8,36.0,6,"Trash on roads,Trash bins,Person,Car,Tactile Paving,White Cane",Novice/Intermediate,0.8403361344537814,,-0.10416666666666685
P7,16,video-13-segment-2,GPT4V,0.9,67.0,10,"Road Divider,Pedestrian Crossing,Building,Sign,Flush Door,Train Platform,White Cane,Sidewalk,Car,Traffic Signals",Novice/Intermediate,0.8235294117647058,,0.1458333333333331
P7,17,video-14-segment-1,Random,0.7,203.0,10,"Car,Bench,Stairs,Road,Water leakage,Escalator,Fence,Road Shoulder,White Cane,Traffic Signals",Novice/Intermediate,0.437956204379562,,-0.3541666666666671
P7,18,video-3-segment-3,GPT4V@Shadow,0.7,58.0,10,"Person with a disability,Stairs,Vegetation,Gate,Tactile Paving,Water leakage,White Cane,Car,Traffic Signals,Sidewalk",Novice/Intermediate,0.7226890756302522,,-0.3541666666666671
P7,19,video-16-segment-3,BLIP@Shadow,0.8,92.0,12,"Vegetation,Slopped Curb,Pole,Person with a disability,Railing,Accent Paving,White Cane,Sidewalk,Barrier Stump,Closed Sidewalk,Person,Car",Novice/Intermediate,0.8350515463917526,,-0.10416666666666685
P7,20,video-3-segment-3,GPV-1@Shadow,0.9,55.0,11,"White Cane,Curb,Slopped Curb,Gate,Water Pipes,Road Shoulder,Car,Closed Sidewalk,Sidewalk,Escalator,Traffic Signals",Novice/Intermediate,0.6138613861386139,,0.1458333333333331
P7,21,video-15-segment-3,GPT4V,1.0,73.0,11,"Car,Wall,Trash bins,Fence,Bench,Parallel Parking Spot,Sidewalk,White Cane,Person with a disability,Closed Sidewalk,Person",Novice/Intermediate,0.7368421052631577,,0.39583333333333304
P7,22,video-2-segment-1,GPV-1@Shadow,0.6,112.0,11,"Slopped Curb,Bicycle,Motorcycle,Sign,Wet surface,Fence,Person with a disability,Person,Traffic Signals,Car,White Cane",Novice/Intermediate,0.5735294117647058,,-0.604166666666667
P7,23,video-1-segment-5,BLIP@Shadow,1.0,60.0,9,"Retaining Wall,Road,Stairs,Person,Water Pipes,Road Divider,Sidewalk,Car,White Cane",Novice/Intermediate,0.8512820512820513,,0.39583333333333304
P7,24,video-15-segment-3,GPT4V@Shadow,1.0,34.0,10,"Bicycle,Vegetation,Road Shoulder,Driveway(flat),Bridge,Retaining Wall,Car,Person,Person with a disability,White Cane",Novice/Intermediate,0.7846153846153846,,0.39583333333333304
P8,1,video-6-segment-2,Random,0.2,250.0,5,"Curb,White Cane,Building,Trash bins,Pedestrian Crossing",Novice/Intermediate,0.4057971014492754,,-0.19907407407407404
P8,2,video-4-segment-3,GPV-1@Shadow,0.4,190.0,6,"Person with a disability,Curb,Vegetation,Pole,Sidewalk,Car",Novice/Intermediate,0.9044585987261146,0.9028571428571428,0.02314814814814819
P8,3,video-15-segment-3,BLIP@Shadow,0.4,171.0,5,"Fence,Sign,Car,White Cane,Road",Novice/Intermediate,0.7901234567901234,0.7931034482758621,0.02314814814814819
P8,4,video-1-segment-4,GPV-1,0.2,172.0,6,"Vegetation,Pole,Bicycle,Bus Stop,Bench,White Cane",Novice/Intermediate,0.7173913043478262,,-0.19907407407407404
P8,5,video-15-segment-3,Random,0.1,79.0,5,"Person with a disability,Tree,Person,Car,Road",Novice/Intermediate,0.5631067961165048,,-0.3101851851851852
P8,6,video-3-segment-2,GPT4V@Shadow,0.4,127.0,6,"Curb,White Cane,Bicycle,Car,Fence,Bus Stop",Novice/Intermediate,0.782608695652174,0.780952380952381,0.02314814814814819
P8,7,video-1-segment-5,GPT4V,0.9,77.0,6,"Sidewalk,Bicycle,Traffic Signals,Motorcycle,White Cane,Car",Novice/Intermediate,0.9565217391304348,,0.5787037037037037
P8,8,video-2-segment-1,Random,0.1,103.0,5,"Pillar,Bridge,Fountain,White Cane,Car",Novice/Intermediate,0.2592592592592592,,-0.3101851851851852
P8,9,video-11-segment-1,GPT4V,0.6,113.0,6,"Trash bins,Bus,White Cane,Car,Sign Post,Bicycle",Novice/Intermediate,0.838095238095238,,0.24537037037037035
P8,10,video-3-segment-3,BLIP,0.4,94.0,5,"Fence,Person with a disability,Car,Tree,Road",Novice/Intermediate,0.796116504854369,,0.02314814814814819
P8,11,video-16-segment-3,Ground Truth,0.9,158.0,6,"Parallel Parking Spot,Pole,Closed Sidewalk,Person with a disability,Trash bins,White Cane",Novice/Intermediate,1.0,,0.5787037037037037
P8,12,video-4-segment-4,GPV-1,0.2,86.0,5,"Stairs,Puddle,White Cane,Car,Vegetation",Novice/Intermediate,0.3265306122448979,,-0.19907407407407404
P8,13,video-14-segment-1,GPT4V,0.3,99.0,5,"Person with a disability,Railing,Bus,Car,Stairs",Novice/Intermediate,0.8842105263157894,,-0.08796296296296295
P8,14,video-14-segment-4,GPV-1@Shadow,0.5,188.0,5,"Pole,Person with a disability,Railing,Sidewalk,Car",Novice/Intermediate,0.7164179104477612,0.72,0.13425925925925927
P8,15,video-3-segment-3,GPV-1@Shadow,0.6,148.0,6,"Wall,Person with a disability,Car,Road,Tree,Fence",Novice/Intermediate,0.8983050847457628,0.900763358778626,0.24537037037037035
P8,16,video-4-segment-1,BLIP@Shadow,0.7,265.0,6,"Vegetation,Bus,Tree,White Cane,Car,Sidewalk",Novice/Intermediate,0.8799999999999999,0.8828828828828829,0.35648148148148145
P8,17,video-11-segment-1,Ground Truth,0.6,216.0,8,"Pedestrian Crossing,Bus,Lamp Post,Person with a disability,Trash bins,Bicycle,Tree,Car",Novice/Intermediate,1.0,,0.24537037037037035
P8,18,video-16-segment-3,GPT4V@Shadow,0.1,79.0,7,"Pole,Sign,Barrier Post,Closed Sidewalk,Sloped Driveway,Fence,Lamp Post",Novice/Intermediate,0.7173913043478262,0.7175572519083969,-0.3101851851851852
P8,19,video-6-segment-2,BLIP,0.0,60.0,5,"Wall,Railing,White Cane,Person with a disability,Car",Novice/Intermediate,0.6956521739130435,,-0.4212962962962963
P8,20,video-2-segment-1,GPV-1,0.3,95.0,6,"Sign,Car,Person with a disability,Person,White Cane,Street Vendor",Novice/Intermediate,0.6857142857142856,,-0.08796296296296295
P8,21,video-3-segment-2,Ground Truth,0.9,230.0,7,"Person with a disability,Car,Railing,Fence,Tree,White Cane,Person",Novice/Intermediate,1.0,,0.5787037037037037
P8,22,video-14-segment-4,BLIP,0.0,94.0,5,"Person with a disability,Person,White Cane,Car,Fence",Novice/Intermediate,0.8433734939759036,,-0.4212962962962963
P8,23,video-4-segment-3,BLIP@Shadow,0.0,106.0,6,"Person,Motorcycle,White Cane,Person with a disability,Car,Snow",Novice/Intermediate,0.7692307692307692,0.7669172932330827,-0.4212962962962963
P8,24,video-1-segment-4,GPT4V@Shadow,0.3,113.0,6,"Person,Pole,Person with a disability,White Cane,Snow,Car",Novice/Intermediate,0.8076923076923077,0.8053691275167786,-0.08796296296296295
P9,1,video-14-segment-4,BLIP,0.6,301.0,6,"Vegetation,Elevator,Wall,Curb,Trash bins,Puddle",Novice/Intermediate,0.5882352941176471,,0.033333333333333215
P9,2,video-4-segment-3,BLIP,0.8,241.0,6,"Person with a disability,Curb,Tactile Paving,Vegetation,Mail box,Sloped Driveway",Novice/Intermediate,0.6086956521739131,,0.23333333333333328
P9,3,video-1-segment-4,GPT4V@Shadow,0.8,352.0,6,"Pedestrian Crossing,Person with a disability,Lamp Post,Gate,Counter,Driveway(flat)",Novice/Intermediate,0.696969696969697,0.6981132075471698,0.23333333333333328
P9,4,video-2-segment-1,GPV-1@Shadow,0.1,70.0,6,"Maintenance Vehicle,Barrier Stump,Traffic Signals,Crosswalk,Wet surface,Table",Novice/Intermediate,0.2142857142857143,0.2135922330097087,-0.4666666666666668
P9,5,video-14-segment-1,Ground Truth,0.9,180.0,6,"Sidewalk,Retaining Wall,Bench,Car,Stairs,Railing",Novice/Intermediate,1.0,,0.33333333333333326
P9,6,video-15-segment-3,GPV-1,0.7,313.0,6,"Sloped Driveway,Tree,Wall,Road,Fire hydrant,Car",Novice/Intermediate,0.8346456692913387,,0.1333333333333332
P9,7,video-11-segment-1,Ground Truth,1.0,105.0,6,"Push button,Gutter,Building,Snow,Road Divider,Car",Novice/Intermediate,1.0,,0.43333333333333324
P9,8,video-7-segment-2,GPV-1@Shadow,0.6,327.0,5,"Car,Roadside Parking,Sign,Person with a disability,Barrier Stump",Novice/Intermediate,0.6301369863013698,0.6292134831460674,0.033333333333333215
P9,9,video-14-segment-4,GPT4V@Shadow,0.1,94.0,6,"Lamp Post,Elevator,White Cane,Road,Wheelchair,Flush Door",Novice/Intermediate,0.4864864864864865,0.4842105263157894,-0.4666666666666668
P9,10,video-1-segment-5,Random,0.5,229.0,6,"Stairs,White Cane,Roadside Parking,Railing,Lamp Post,Motorcycle",Novice/Intermediate,0.4827586206896552,,-0.06666666666666676
P9,11,video-14-segment-1,GPT4V,0.5,86.0,6,"Building,Accent Paving,Railing,Person,Closed Sidewalk,Gate",Novice/Intermediate,0.7560975609756098,,-0.06666666666666676
P9,12,video-16-segment-3,GPT4V,0.3,244.0,6,"Traffic Signals,Person,Vegetation,Road,Bench,Closed Sidewalk",Novice/Intermediate,0.7659574468085107,,-0.2666666666666668
P9,13,video-4-segment-1,GPT4V,0.7,84.0,6,"Bench,Person with a disability,Building,Person,Dog,Uneven Stairs",Novice/Intermediate,0.7560975609756098,,0.1333333333333332
P9,14,video-16-segment-3,Random,0.7,187.0,6,"Closed Sidewalk,Roadside Parking,Barrier Post,White Cane,Unpaved Road,Railing",Novice/Intermediate,0.619718309859155,,0.1333333333333332
P9,15,video-4-segment-3,GPV-1,0.8,108.0,6,"Slopped Curb,Sidewalk,Yard Waste,White Cane,Maintenance Vehicle,Escalator",Novice/Intermediate,0.6990291262135923,,0.23333333333333328
P9,16,video-6-segment-2,GPT4V@Shadow,0.0,46.0,6,"Accent Paving,Curb,Stairs,Pillar,Bicycle,Train Tracks",Novice/Intermediate,0.5714285714285714,0.5737704918032787,-0.5666666666666668
P9,17,video-12-segment-4,BLIP@Shadow,0.9,126.0,6,"Person with a disability,Curb,Person,Pole,Accent Paving,Unpaved Sidewalk",Novice/Intermediate,0.758169934640523,0.758169934640523,0.33333333333333326
P9,18,video-4-segment-1,Random,0.5,132.0,6,"Person,Railing,White Cane,Bus Stop,Foldout Sign,Barrier Post",Novice/Intermediate,0.48,,-0.06666666666666676
P9,19,video-6-segment-2,GPV-1@Shadow,0.3,95.0,6,"Wall,Sidewalk,Person with a disability,Pillar,Pole,Escalator",Novice/Intermediate,0.6129032258064516,0.6106870229007634,-0.2666666666666668
P9,20,video-3-segment-2,BLIP@Shadow,0.4,66.0,6,"Road,White Cane,Sidewalk,Pole,Maintenance Vehicle,Water Pipes",Novice/Intermediate,0.6666666666666667,0.6666666666666666,-0.16666666666666674
P9,21,video-4-segment-4,BLIP,0.6,67.0,6,"Railing,White Cane,Person,Curb,Driveway(flat),Trash bins",Novice/Intermediate,0.7272727272727273,,0.033333333333333215
P9,22,video-7-segment-2,Ground Truth,0.9,51.0,6,"Sidewalk,Road,Wall,Slopped Curb,Hose,Bridge",Novice/Intermediate,1.0,,0.33333333333333326
P9,23,video-2-segment-1,GPV-1,0.2,47.0,6,"Traffic Signals,Crosswalk,Sign Post,Pillar,Push button,Table",Novice/Intermediate,0.2028985507246376,,-0.36666666666666675
P9,24,video-11-segment-1,BLIP@Shadow,0.7,65.0,6,"Accent Paving,Car,Road,Curb,Hose,Unpaved Road",Novice/Intermediate,0.8120300751879699,0.8108108108108109,0.1333333333333332
P10,1,video-13-segment-2,GPV-1@Shadow,0.1,212.0,7,"White Cane,Curb,Pole,Car,Bridge,Trash bins,Bicycle",Novice/Intermediate,0.6881720430107527,0.6887417218543047,-0.375
P10,2,video-6-segment-2,Random,0.3,152.0,6,"Pillar,Building,Person with a disability,Railing,Wet surface,Paratransit vehicle",Novice/Intermediate,0.380952380952381,,-0.1527777777777778
P10,3,video-12-segment-4,BLIP@Shadow,0.9,165.0,6,"Crosswalk,Tree,Person,White Cane,Paratransit vehicle,Barrier Stump",Novice/Intermediate,0.984126984126984,0.9846153846153848,0.513888888888889
P10,4,video-1-segment-5,Ground Truth,1.0,175.0,6,"Car,Roadside Parking,Gutter,Curb,Road Shoulder,Turnstile",Novice/Intermediate,1.0,,0.625
P10,5,video-4-segment-4,GPT4V@Shadow,0.4,269.0,7,"Sidewalk,Bus Stop,Pole,Stairs,Gutter,Raised Entryway,Tree",Novice/Intermediate,0.7272727272727273,0.7272727272727273,-0.041666666666666644
P10,6,video-7-segment-2,Random,0.1,134.0,8,"Vegetation,Tactile Paving,Curb,Sidewalk,Yard Waste,Puddle,Building,Person",Novice/Intermediate,0.6099290780141844,,-0.375
P10,7,video-4-segment-3,GPT4V,0.7,303.0,8,"Person with a disability,Tactile Paving,Vegetation,Fence,Escalator,Elevator,Person,White Cane",Novice/Intermediate,0.7154471544715447,,0.29166666666666663
P10,8,video-11-segment-1,BLIP@Shadow,0.3,189.0,7,"Push button,Crosswalk,Curb,Person,Slopped Curb,Counter,Bus",Novice/Intermediate,0.6,0.6,-0.1527777777777778
P10,9,video-13-segment-2,Ground Truth,0.9,109.0,8,"Building,Traffic Signals,Pedestrian Crossing,Car,Fountain,Gutter,Pole,White Cane",Novice/Intermediate,1.0,,0.513888888888889
P10,10,video-4-segment-1,GPT4V@Shadow,0.5,248.0,9,"Bench,Person,Railing,Vegetation,Closed Sidewalk,Foldout Sign,Fence,White Cane,Bus",Novice/Intermediate,0.8392857142857143,0.8400000000000001,0.06944444444444445
P10,11,video-4-segment-3,GPV-1,0.2,98.0,7,"Pole,Fence,Person with a disability,Yard Waste,Barrier Post,Puddle,White Cane",Novice/Intermediate,0.6766917293233082,,-0.2638888888888889
P10,12,video-14-segment-1,Ground Truth,1.0,109.0,8,"Sidewalk,Retaining Wall,Bench,Car,Barrier Stump,Push button,Person with a disability,White Cane",Novice/Intermediate,1.0,,0.625
P10,13,video-16-segment-3,GPV-1,0.6,283.0,9,"Bicycle,Gate,Sign,Roadside Parking,Bus,Wet surface,Closed Sidewalk,Car,White Cane",Novice/Intermediate,0.8714285714285713,,0.18055555555555552
