participant,trial,video,model left,score,timing,see_count,see,expertise,F1-Base,F1-Shadow,normalized_score
P10,14,video-16-segment-3,GPT4V,0.4,158.0,8,"Traffic Signals,Person,Vegetation,Road,Bench,Barrier Stump,Closed Sidewalk,Roadside Parking",Novice/Intermediate,0.7102803738317757,,-0.041666666666666644
P10,15,video-3-segment-3,GPV-1,0.1,94.0,7,"Barrier Post,Person with a disability,Vegetation,Building,Foldout Sign,Counter,Tree",Novice/Intermediate,0.3736263736263736,,-0.375
P10,16,video-3-segment-2,BLIP,0.2,198.0,8,"Wet surface,Fence,Puddle,Car,Unpaved Sidewalk,Gutter,Person with a disability,White Cane",Novice/Intermediate,0.613861386138614,,-0.2638888888888889
P10,17,video-2-segment-1,GPV-1@Shadow,0.2,101.0,7,"Accent Paving,Pedestrian Crossing,Crosswalk,Chair,Snow,Trash on roads,Tree",Novice/Intermediate,0.5416666666666667,0.5436893203883496,-0.2638888888888889
P10,18,video-14-segment-1,GPT4V@Shadow,0.2,98.0,8,"Building,Accent Paving,Railing,Person,Closed Sidewalk,Gate,White Cane,Vegetation",Novice/Intermediate,0.8,0.8,-0.2638888888888889
P10,19,video-1-segment-4,GPV-1@Shadow,0.3,138.0,8,"Pole,Bicycle,Person,Tactile Paving,Maintenance Vehicle,Foldout Sign,White Cane,Building",Novice/Intermediate,0.6086956521739131,0.608695652173913,-0.1527777777777778
P10,20,video-15-segment-3,GPT4V,0.8,206.0,7,"Curb,White Cane,Road Shoulder,Accent Paving,Wheelchair,Uneven Stairs,Car",Novice/Intermediate,0.4923076923076923,,0.4027777777777778
P10,21,video-4-segment-1,Random,0.1,91.0,7,"Slopped Curb,Curb,Bench,Sidewalk,Fountain,Flush Door,Person with a disability",Novice/Intermediate,0.6181818181818182,,-0.375
P10,22,video-1-segment-4,BLIP,0.5,140.0,7,"Road,Sign,Roadside Parking,Slopped Curb,Snow,Elevator,White Cane",Novice/Intermediate,0.6391752577319588,,0.06944444444444445
P10,23,video-12-segment-4,BLIP,0.6,309.0,8,"Pole,Crosswalk,Pedestrian Crossing,Wall,Road Divider,Lamp Post,Person with a disability,Car",Novice/Intermediate,0.7586206896551725,,0.18055555555555552
P10,24,video-15-segment-3,BLIP@Shadow,0.1,71.0,8,"Sign,Accent Paving,Curb,Fence,Hose,Uneven Stairs,Car,Person with a disability",Novice/Intermediate,0.5432098765432098,0.5413533834586466,-0.375
P11,1,video-3-segment-2,BLIP,0.9,412.0,6,"Road,Curb,White Cane,Car,Fence,Motorcycle",Expert,0.845360824742268,,0.5740740740740741
P11,2,video-7-segment-2,Ground Truth,0.6,352.0,8,"Vegetation,Road,Accent Paving,Sidewalk,Car,White Cane,Wall,Pole",Expert,1.0,,0.24074074074074076
P11,3,video-4-segment-4,GPT4V,0.9,244.0,6,"Person,Road,Person with a disability,Railing,Road Divider,Curb",Expert,0.8679245283018867,,0.5740740740740741
P11,4,video-4-segment-4,GPV-1,0.2,68.0,6,"Person,Paratransit vehicle,Lamp Post,White Cane,Yard Waste,Gutter",Expert,0.6376811594202899,,-0.20370370370370366
P11,5,video-16-segment-3,GPT4V@Shadow,0.1,87.0,7,"Pole,Traffic Signals,Road Shoulder,Gate,Pedestrian Crossing,Railing,Closed Sidewalk",Expert,0.5238095238095238,0.5225225225225225,-0.3148148148148148
P11,6,video-1-segment-5,GPV-1,0.1,128.0,8,"Roadside Parking,Gutter,Sidewalk,Building,Puddle,Pole,Barrier Post,White Cane",Expert,0.6792452830188678,,-0.3148148148148148
P11,7,video-4-segment-3,Ground Truth,0.9,219.0,5,"Slopped Curb,Tactile Paving,Person with a disability,Vegetation,Motorcycle",Expert,1.0,,0.5740740740740741
P11,8,video-3-segment-2,GPT4V@Shadow,0.2,171.0,6,"Vegetation,Person with a disability,Person,Table,Puddle,Curb",Expert,0.6451612903225806,0.6476190476190476,-0.20370370370370366
P11,9,video-6-segment-2,BLIP,0.3,137.0,8,"Car,Railing,Road,Wall,Barrier Post,Closed Sidewalk,Stairs,Accent Paving",Expert,0.6569343065693432,,-0.09259259259259257
P11,10,video-11-segment-1,GPT4V,0.6,184.0,7,"Road,Uncontrolled Crossing,Turnstile,Bridge,Trash bins,Person,Bus",Expert,0.8403361344537815,,0.24074074074074076
P11,11,video-4-segment-1,GPT4V,0.6,296.0,8,"Bus Stop,Gutter,Mail box,Bus,White Cane,Curb,Fence,Bench",Expert,0.7272727272727273,,0.24074074074074076
P11,12,video-14-segment-1,GPV-1@Shadow,0.2,96.0,6,"Tree,Lamp Post,Railing,Stairs,Vegetation,Car",Expert,0.84375,0.8456375838926175,-0.20370370370370366
P11,13,video-1-segment-4,GPV-1@Shadow,0.1,152.0,6,"Person with a disability,Pole,Bicycle,Trash bins,Maintenance Vehicle,Vegetation",Expert,0.7304347826086957,0.7328244274809159,-0.3148148148148148
P11,14,video-14-segment-4,BLIP,0.2,130.0,8,"Slopped Curb,Road,Car,Guide dog,Person with a disability,Fence,Building,Vegetation",Expert,0.6464646464646465,,-0.20370370370370366
P11,15,video-4-segment-1,Random,0.2,63.0,8,"Railing,Bench,Person,White Cane,Gate,Closed Sidewalk,Bus,Snow",Expert,0.4909090909090909,,-0.20370370370370366
P11,16,video-3-segment-3,BLIP@Shadow,0.2,110.0,6,"Car,Curb,Road,White Cane,Vegetation,Snow",Expert,0.8947368421052632,0.8976377952755905,-0.20370370370370366
P11,17,video-2-segment-1,GPV-1,0.1,70.0,6,"Barrier Stump,Traffic Signals,Crosswalk,Sign Post,Table,Push button",Expert,0.1538461538461538,,-0.3148148148148148
P11,18,video-15-segment-3,Random,0.3,101.0,5,"Curb,Fence,Car,Wall,Trash on roads",Expert,0.5858585858585859,,-0.09259259259259257
P11,19,video-11-segment-1,GPV-1@Shadow,0.2,74.0,7,"Trash bins,Bus,Accent Paving,Pole,Mail box,Counter,Motorcycle",Expert,0.7480916030534351,0.7462686567164178,-0.20370370370370366
P11,20,video-13-segment-2,BLIP@Shadow,0.3,120.0,8,"Building,Pole,Road Divider,Slopped Curb,Hose,Flush Door,Car,Motorcycle",Expert,0.7578947368421053,0.7572815533980582,-0.09259259259259257
P11,21,video-7-segment-2,BLIP@Shadow,0.6,148.0,8,"White Cane,Sign,Road,Accent Paving,Closed Sidewalk,Railing,Tactile Paving,Pole",Expert,0.7862068965517242,0.7837837837837839,0.24074074074074076
P11,22,video-12-segment-4,Ground Truth,1.0,187.0,8,"Pole,Building,Pedestrian Crossing,Maintenance Vehicle,Car,Mail box,Sign Post,Traffic Signals",Expert,1.0,,0.6851851851851852
P11,23,video-14-segment-4,Random,0.1,85.0,6,"Person with a disability,Elevator,Person,Bench,Retaining Wall,Road Divider",Expert,0.46875,,-0.3148148148148148
P11,24,video-4-segment-3,GPT4V@Shadow,0.3,64.0,6,"Tactile Paving,Vegetation,Push button,Person,Water Pipes,Motorcycle",Expert,0.8,0.8,-0.09259259259259257
P12,1,video-2-segment-1,GPV-1@Shadow,0.2,269.0,9,"Pillar,Tactile Paving,Bicycle,Pole,Elevator,Dog,Person,Sidewalk,Tree",Expert,0.6896551724137931,0.6883116883116883,-0.4124999999999999
P12,2,video-12-segment-4,GPV-1@Shadow,0.8,209.0,5,"Person,Building,Sidewalk,Person with a disability,Car",Expert,0.896551724137931,0.896551724137931,0.1875000000000001
P12,3,video-11-segment-1,Random,0.0,99.0,8,"Road,White Cane,Bus Stop,Roadside Parking,Counter,Chair,Person,Bus",Expert,0.4666666666666667,,-0.6124999999999999
P12,4,video-3-segment-2,GPV-1@Shadow,0.4,319.0,6,"Vegetation,Puddle,Car,Mail box,Snow,Person with a disability",Expert,0.6956521739130435,0.6966292134831461,-0.2124999999999999
P12,5,video-6-segment-2,GPT4V@Shadow,0.4,127.0,7,"Raised Entryway,White Cane,Person with a disability,Building,Driveway(flat),Train Platform,Stairs",Expert,0.6041666666666666,0.6037735849056605,-0.2124999999999999
P12,6,video-1-segment-5,GPV-1,0.8,112.0,6,"Curb,Bicycle,Car,Barrier Post,Raised Entryway,Road Divider",Expert,0.7387387387387387,,0.1875000000000001
P12,7,video-13-segment-2,GPT4V,0.9,76.0,7,"Slopped Curb,Person,Person with a disability,Traffic Signals,Escalator,Water Pipes,Car",Expert,0.8910891089108911,,0.2875000000000001
P12,8,video-16-segment-3,GPT4V,1.0,143.0,9,"Bicycle,Gate,Sign,Roadside Parking,Bus,Wet surface,Person,Closed Sidewalk,Building",Expert,0.6837606837606837,,0.38750000000000007
P12,9,video-3-segment-3,GPT4V@Shadow,0.8,122.0,7,"Stairs,Curb,Trash on roads,Car,Uncontrolled Crossing,Push button,Person with a disability",Expert,0.7560975609756097,0.7575757575757575,0.1875000000000001
P12,10,video-4-segment-3,BLIP,0.8,114.0,6,"Fence,Person,Curb,Sidewalk,Turnstile,Maintenance Vehicle",Expert,0.900763358778626,,0.1875000000000001
P12,11,video-11-segment-1,BLIP@Shadow,0.4,367.0,8,"Push button,Gutter,Building,Curb,Snow,Road Divider,Person,Trash bins",Expert,0.7771428571428571,0.7777777777777778,-0.2124999999999999
P12,12,video-14-segment-1,GPV-1,0.7,187.0,8,"Vegetation,Person with a disability,Building,Stairs,Barrier Stump,Chair,Railing,Car",Expert,0.7236842105263157,,0.08750000000000002
P12,13,video-14-segment-4,BLIP@Shadow,0.6,109.0,8,"Slopped Curb,White Cane,Building,Elevator,Trash bins,Barrier Post,Person,Bridge",Expert,0.5918367346938775,0.5925925925925926,-0.012499999999999956
P12,14,video-12-segment-4,Random,0.0,45.0,8,"Sign,Parallel Parking Spot,Car,Mail box,Road Divider,Push button,Person,Road",Expert,0.5217391304347826,,-0.6124999999999999
P12,15,video-4-segment-4,BLIP@Shadow,0.5,113.0,8,"Bus Stop,Railing,Sign,Bus,Barrier Post,Accent Paving,Sidewalk,White Cane",Expert,0.4444444444444445,0.4444444444444445,-0.11249999999999993
P12,16,video-15-segment-3,Ground Truth,0.9,110.0,8,"Car,Person with a disability,Puddle,Accent Paving,Water leakage,Fountain,Person,Building",Expert,1.0,,0.2875000000000001
P12,17,video-4-segment-1,GPT4V@Shadow,0.9,78.0,7,"Railing,Person,Bus Stop,Paratransit vehicle,Barrier Post,Road Shoulder,Bus",Expert,0.8301886792452831,0.8363636363636363,0.2875000000000001
P12,18,video-1-segment-4,BLIP,0.6,124.0,9,"Gate,Lamp Post,Railing,Road Shoulder,Wheelchair,Chair,Person,Building,Road",Expert,0.7486033519553073,,-0.012499999999999956
P12,19,video-15-segment-3,GPV-1,0.6,105.0,8,"Slopped Curb,Gate,Sloped Driveway,Tree,Train Platform,Wheelchair,Person,Car",Expert,0.7310344827586206,,-0.012499999999999956
P12,20,video-4-segment-4,Ground Truth,0.9,71.0,8,"Road,Curb,Lamp Post,Person with a disability,Table,Turnstile,Building,White Cane",Expert,1.0,,0.2875000000000001
P12,21,video-14-segment-1,GPT4V,0.6,146.0,9,"Bench,Sidewalk,Stairs,Building,Pillar,Pedestrian Crossing,Person,Car,Vegetation",Expert,0.8311688311688312,,-0.012499999999999956
P12,22,video-6-segment-2,Ground Truth,0.9,85.0,8,"Retaining Wall,Railing,Road,Building,Uneven Stairs,Fire hydrant,Person,White Cane",Expert,1.0,,0.2875000000000001
P12,23,video-4-segment-3,Random,0.1,56.0,8,"Vegetation,Sidewalk,Pole,White Cane,Accent Paving,Escalator,Person,Road",Expert,0.567741935483871,,-0.5125
P12,24,video-7-segment-2,BLIP,0.9,59.0,8,"White Cane,Person with a disability,Parallel Parking Spot,Sign,Street Vendor,Bridge,Building,Person",Expert,0.7166666666666668,,0.2875000000000001
P13,1,video-4-segment-3,GPV-1@Shadow,0.3,244.0,7,"Person with a disability,Sidewalk,Bicycle,White Cane,Closed Sidewalk,Bus Stop,Pole",Novice/Intermediate,0.7419354838709677,0.7421383647798743,-0.25462962962962965
P13,2,video-13-segment-2,GPV-1,0.4,184.0,6,"Slopped Curb,Person,Person with a disability,Traffic Signals,Escalator,Water Pipes",Novice/Intermediate,0.6823529411764706,,-0.1435185185185185
P13,3,video-4-segment-4,GPT4V@Shadow,0.4,117.0,6,"Bus,Person,Stairs,Sloped Driveway,Wet surface,Bridge",Novice/Intermediate,0.6818181818181819,0.6823529411764707,-0.1435185185185185
P13,4,video-11-segment-1,GPV-1@Shadow,0.6,158.0,8,"Uncontrolled Crossing,Pedestrian Crossing,White Cane,Crosswalk,Sloped Driveway,Road Shoulder,Tree,Trash bins",Novice/Intermediate,0.6711409395973154,0.6707317073170732,0.07870370370370366
P13,5,video-14-segment-4,GPT4V@Shadow,0.5,100.0,8,"Bench,White Cane,Pole,Building,Flush Door,Closed Sidewalk,Snow,Bridge",Novice/Intermediate,0.5357142857142857,0.5357142857142857,-0.03240740740740741
P13,6,video-16-segment-3,BLIP,0.7,117.0,8,"Tree,Trash bins,Building,Barrier Post,Push button,Hose,Closed Sidewalk,Person with a disability",Novice/Intermediate,0.7603305785123967,,0.18981481481481474
P13,7,video-1-segment-5,BLIP@Shadow,0.1,51.0,6,"Bicycle,Curb,Gutter,Barrier Post,Trash bins,Flush Door",Novice/Intermediate,0.8163265306122449,0.8163265306122449,-0.47685185185185186
P13,8,video-1-segment-4,Random,0.1,64.0,7,"Sidewalk,Pole,Car,Person,Uneven Stairs,Sloped Driveway,Gate",Novice/Intermediate,0.5045045045045045,,-0.47685185185185186
P13,9,video-15-segment-3,BLIP,0.4,86.0,7,"Sign,Curb,Sign Post,Fire hydrant,Person,Street Vendor,Car",Novice/Intermediate,0.7804878048780488,,-0.1435185185185185
P13,10,video-4-segment-4,Ground Truth,0.7,110.0,7,"Railing,Bus Stop,Bench,Sloped Driveway,Gate,Chair,Person with a disability",Novice/Intermediate,1.0,,0.18981481481481474
P13,11,video-1-segment-4,GPT4V,0.4,316.0,9,"Pole,Person,Crosswalk,Pedestrian Crossing,Barrier Post,Snow,Person with a disability,Car,Sign",Novice/Intermediate,0.6868686868686867,,-0.1435185185185185
P13,12,video-6-segment-2,BLIP@Shadow,0.1,135.0,11,"White Cane,Sidewalk,Person with a disability,Pillar,Pole,Escalator,Stairs,Uneven Stairs,Tree,Snow,Roadside Parking",Novice/Intermediate,0.4895104895104895,0.4892703862660944,-0.47685185185185186
P13,13,video-2-segment-1,GPV-1,0.4,209.0,12,"Pedestrian Crossing,Building,Motorcycle,Sidewalk,Table,Bus,Person with a disability,Bench,Bridge,Snow,Car,Chair",Novice/Intermediate,0.6176470588235294,,-0.1435185185185185
P13,14,video-11-segment-1,GPT4V@Shadow,0.5,292.0,9,"Person with a disability,Trash bins,Person,Tree,Bus,Bridge,Snow,Dog,Bus Stop",Novice/Intermediate,0.7058823529411765,0.7044025157232704,-0.03240740740740741
P13,15,video-12-segment-4,BLIP,0.6,204.0,15,"Car,Mail box,Sign Post,Sidewalk,Bicycle,Water leakage,Pedestrian Crossing,Tree,Person with a disability,Bridge,Snow,Train Tracks,Trash bins,Traffic Signals,Building",Novice/Intermediate,0.8099173553719009,,0.07870370370370366
P13,16,video-4-segment-1,BLIP@Shadow,0.7,307.0,16,"Building,Fence,Bench,Car,Stairs,Water Pipes,Person,Person with a disability,Bus,Bus Stop,Bicycle,Tree,Train Platform,Barrier Post,Snow,Pole",Novice/Intermediate,0.6989247311827956,0.6986899563318777,0.18981481481481474
P13,17,video-15-segment-3,GPV-1,0.6,279.0,11,"Sign,Tree,Vegetation,Car,Pedestrian Crossing,Road Divider,Wheelchair,Bicycle,Snow,Person with a disability,Trash bins",Novice/Intermediate,0.5496183206106869,,0.07870370370370366
P13,18,video-3-segment-3,Random,0.4,184.0,10,"Building,Curb,Wall,Parallel Parking Spot,Table,Road Divider,Person with a disability,Car,Crosswalk,Bicycle",Novice/Intermediate,0.5419354838709677,,-0.1435185185185185
P13,19,video-4-segment-1,Random,0.4,131.0,10,"Paratransit vehicle,Curb,Sidewalk,Bus,Push button,Tactile Paving,Barrier Post,Bridge,Fire hydrant,Table",Novice/Intermediate,0.3505154639175257,,-0.1435185185185185
P13,20,video-7-segment-2,Ground Truth,0.9,134.0,10,"Pole,Sign,Person with a disability,Car,Lamp Post,Stairs,Tree,Snow,Trash bins,Fence",Novice/Intermediate,1.0,,0.41203703703703703
P13,21,video-2-segment-1,GPT4V,1.0,185.0,14,"Pillar,Accent Paving,Barrier Post,Slopped Curb,Train Platform,Sloped Driveway,Person with a disability,Person,Car,Tree,Pole,Bridge,Road Shoulder,Bicycle",Novice/Intermediate,0.7076923076923076,,0.5231481481481481
P13,22,video-14-segment-1,Ground Truth,1.0,174.0,13,"Bench,White Cane,Car,Railing,Counter,Parallel Parking Spot,Fence,Roadside Parking,Snow,Wet surface,Person with a disability,Stairs,Flush Door",Novice/Intermediate,1.0,,0.5231481481481481
P13,23,video-14-segment-4,GPT4V,0.6,135.0,10,"Building,Gate,Fence,Sidewalk,Motorcycle,Uneven Stairs,Person with a disability,Person,Closed Sidewalk,Tree",Novice/Intermediate,0.8108108108108109,,0.07870370370370366
P13,24,video-7-segment-2,GPV-1@Shadow,0.9,64.0,8,"Accent Paving,Parallel Parking Spot,Roadside Parking,Pole,Gutter,Pillar,Person with a disability,Tree",Novice/Intermediate,0.6666666666666666,0.6666666666666666,0.41203703703703703
P14,1,video-3-segment-2,GPT4V@Shadow,0.7,169.0,8,"+Barrier Post,+Car,+Person with a disability,+Pillar,-Bench,-Bridge,-Driveway(flat),-Fountain",Expert,0.9172932330827068,0.9171974522292992,0.4196428571428571
P14,2,video-6-segment-2,Ground Truth,0.6,109.0,9,"+Building,+Closed Sidewalk,+Motorcycle,+Person with a disability,+Pillar,+Stairs,-Bench,-Gutter,-Sign",Expert,1.0,,0.27678571428571425
P14,3,video-15-segment-3,BLIP@Shadow,0.6,148.0,10,"+Building,+Car,+Foldout Sign,+Person with a disability,+Tactile Paving,+Trash bins,-Bicycle,-Driveway(flat),-Water Pipes,-White Cane",Expert,0.8279569892473119,0.8262910798122065,0.27678571428571425
P14,4,video-11-segment-1,BLIP,0.5,266.0,7,"+Person with a disability,+Roadside Parking,+Trash bins,-Foldout Sign,-Gutter,-Road,-Sidewalk",Expert,0.7706422018348623,,0.13392857142857142
P14,5,video-4-segment-4,Ground Truth,0.5,134.0,10,"+Barrier Post,+Barrier Stump,+Person with a disability,+Road,+Road Shoulder,+Water Pipes,-Crosswalk,-Foldout Sign,-Sign,-Stop sign",Expert,1.0,,0.13392857142857142
P14,6,video-1-segment-5,GPT4V@Shadow,0.4,103.0,8,"+Bench,+Bicycle,+Driveway(flat),+Motorcycle,+Person with a disability,-Bridge,-Car,-Wall",Expert,0.7835051546391751,0.7814569536423841,-0.008928571428571397
P14,7,video-14-segment-1,GPT4V,0.3,98.0,8,"+Bridge,+Car,+Person with a disability,+Railing,+Stairs,+Vegetation,-Maintenance Vehicle,-Person with a disability",Expert,0.8354430379746836,,-0.1517857142857143
P14,8,video-13-segment-2,GPV-1,0.3,118.0,9,"+Elevator,+Parallel Parking Spot,+Pedestrian Crossing,+Person with a disability,+Slopped Curb,+Traffic Signals,+White Cane,-Stairs,-Unpaved Sidewalk",Expert,0.6363636363636364,,-0.1517857142857143
P14,9,video-2-segment-1,BLIP,0.5,109.0,9,"+Car,+Person,+Road,+Roadside Parking,+Stairs,+Vegetation,-Barrier Stump,-Dog,-Escalator",Expert,0.8526315789473684,,0.13392857142857142
P14,10,video-4-segment-3,Random,0.4,108.0,10,"+Bench,+Bridge,+Person with a disability,+Pillar,+Road Shoulder,+White Cane,-Bus Stop,-Pedestrian Crossing,-Road Divider,-Wheelchair",Expert,0.5777777777777777,,-0.008928571428571397
P14,11,video-3-segment-3,GPV-1,0.6,126.0,9,"+Barrier Post,+Bicycle,+Car,+Road Shoulder,+Trash bins,+Tree,+Unpaved Sidewalk,+Wall,-Motorcycle",Expert,0.5864661654135338,,0.27678571428571425
P14,12,video-13-segment-2,GPV-1@Shadow,0.2,87.0,9,"+Accent Paving,+Car,+Curb,+Lamp Post,+Traffic Signals,+Wet surface,+White Cane,-Curb,-Road Shoulder",Expert,0.6211180124223602,0.6220095693779905,-0.29464285714285715
P14,13,video-3-segment-3,Random,0.0,73.0,8,"+Car,+Pillar,+Sign,+Tree,-Barrier Stump,-Foldout Sign,-Gutter,-Retaining Wall",Expert,0.598639455782313,,-0.5803571428571429
P14,14,video-4-segment-4,GPT4V,0.5,92.0,12,"+Barrier Post,+Person,+Person with a disability,+Road,+Road Shoulder,+Tree,+Water Pipes,+White Cane,-Crosswalk,-Foldout Sign,-Sign,-Stop sign",Expert,0.8949771689497716,,0.13392857142857142
P14,15,video-14-segment-1,BLIP@Shadow,0.4,149.0,9,"+Bench,+Bicycle,+Building,+Car,+Elevator,+Stairs,-Bicycle,-Roadside Parking,-Unpaved Road",Expert,0.7428571428571428,0.7422680412371134,-0.008928571428571397
P14,16,video-1-segment-5,GPV-1@Shadow,0.0,147.0,10,"+Bench,+Bicycle,+Car,+Curb,+Dog,+Motorcycle,+Road Shoulder,-Car,-Trash on roads,-Uncontrolled Crossing",Expert,0.7323943661971831,0.731958762886598,-0.5803571428571429
