support,itemsets
0.011661807580174927,"frozenset({'Accent Paving', 'Barrier Post'})"
0.011661807580174927,"frozenset({'Building', 'Accent Paving'})"
0.011661807580174927,"frozenset({'Bus', 'Accent Paving'})"
0.03498542274052478,"frozenset({'Car', 'Accent Paving'})"
0.014577259475218658,"frozenset({'Closed Sidewalk', 'Accent Paving'})"
0.01749271137026239,"frozenset({'Accent Paving', 'Curb'})"
0.03206997084548105,"frozenset({'Person', 'Accent Paving'})"
0.026239067055393587,"frozenset({'Person with a disability', 'Accent Paving'})"
0.014577259475218658,"frozenset({'Accent Paving', 'Pillar'})"
0.026239067055393587,"frozenset({'Accent Paving', 'Pole'})"
0.023323615160349854,"frozenset({'Accent Paving', 'Railing'})"
0.023323615160349854,"frozenset({'Accent Paving', 'Road'})"
0.02040816326530612,"frozenset({'Sidewalk', 'Accent Paving'})"
0.011661807580174927,"frozenset({'Sign', 'Accent Paving'})"
0.011661807580174927,"frozenset({'Stairs', 'Accent Paving'})"
0.01749271137026239,"frozenset({'Vegetation', 'Accent Paving'})"
0.03498542274052478,"frozenset({'Accent Paving', 'White Cane'})"
0.02040816326530612,"frozenset({'Bicycle', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Bridge', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Building', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Bus', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Bus Stop', 'Barrier Post'})"
0.03498542274052478,"frozenset({'Car', 'Barrier Post'})"
0.014577259475218658,"frozenset({'Closed Sidewalk', 'Barrier Post'})"
0.014577259475218658,"frozenset({'Curb', 'Barrier Post'})"
0.011661807580174927,"frozenset({'Fence', 'Barrier Post'})"
0.011661807580174927,"frozenset({'Foldout Sign', 'Barrier Post'})"
0.029154518950437316,"frozenset({'Person', 'Barrier Post'})"
0.03498542274052478,"frozenset({'Person with a disability', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Barrier Post', 'Pole'})"
0.02040816326530612,"frozenset({'Barrier Post', 'Railing'})"
0.01749271137026239,"frozenset({'Road Shoulder', 'Barrier Post'})"
0.014577259475218658,"frozenset({'Sidewalk', 'Barrier Post'})"
0.01749271137026239,"frozenset({'Sign', 'Barrier Post'})"
0.014577259475218658,"frozenset({'Trash bins', 'Barrier Post'})"
0.02040816326530612,"frozenset({'Barrier Post', 'Tree'})"
0.011661807580174927,"frozenset({'Wall', 'Barrier Post'})"
0.037900874635568516,"frozenset({'White Cane', 'Barrier Post'})"
0.023323615160349854,"frozenset({'Car', 'Barrier Stump'})"
0.011661807580174927,"frozenset({'Crosswalk', 'Barrier Stump'})"
0.014577259475218658,"frozenset({'Person', 'Barrier Stump'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Barrier Stump'})"
0.011661807580174927,"frozenset({'Road', 'Barrier Stump'})"
0.011661807580174927,"frozenset({'Stairs', 'Barrier Stump'})"
0.014577259475218658,"frozenset({'Vegetation', 'Barrier Stump'})"
0.011661807580174927,"frozenset({'White Cane', 'Barrier Stump'})"
0.014577259475218658,"frozenset({'Bench', 'Bicycle'})"
0.014577259475218658,"frozenset({'Bench', 'Bridge'})"
0.026239067055393587,"frozenset({'Bench', 'Building'})"
0.026239067055393587,"frozenset({'Bench', 'Bus'})"
0.01749271137026239,"frozenset({'Bench', 'Bus Stop'})"
0.043731778425655975,"frozenset({'Bench', 'Car'})"
0.023323615160349854,"frozenset({'Bench', 'Closed Sidewalk'})"
0.011661807580174927,"frozenset({'Bench', 'Curb'})"
0.029154518950437316,"frozenset({'Bench', 'Fence'})"
0.011661807580174927,"frozenset({'Bench', 'Motorcycle'})"
0.011661807580174927,"frozenset({'Bench', 'Pedestrian Crossing'})"
0.04081632653061224,"frozenset({'Bench', 'Person'})"
0.052478134110787174,"frozenset({'Bench', 'Person with a disability'})"
0.014577259475218658,"frozenset({'Bench', 'Pillar'})"
0.011661807580174927,"frozenset({'Bench', 'Pole'})"
0.014577259475218658,"frozenset({'Bench', 'Railing'})"
0.011661807580174927,"frozenset({'Bench', 'Road'})"
0.02040816326530612,"frozenset({'Bench', 'Sidewalk'})"
0.01749271137026239,"frozenset({'Bench', 'Snow'})"
0.023323615160349854,"frozenset({'Bench', 'Stairs'})"
0.011661807580174927,"frozenset({'Bench', 'Traffic Signals'})"
0.011661807580174927,"frozenset({'Bench', 'Trash on roads'})"
0.02040816326530612,"frozenset({'Bench', 'Vegetation'})"
0.03498542274052478,"frozenset({'Bench', 'White Cane'})"
0.014577259475218658,"frozenset({'Bicycle', 'Bridge'})"
0.03206997084548105,"frozenset({'Building', 'Bicycle'})"
0.01749271137026239,"frozenset({'Bicycle', 'Bus'})"
0.011661807580174927,"frozenset({'Bicycle', 'Bus Stop'})"
0.09329446064139942,"frozenset({'Bicycle', 'Car'})"
0.014577259475218658,"frozenset({'Bicycle', 'Closed Sidewalk'})"
0.023323615160349854,"frozenset({'Bicycle', 'Curb'})"
0.014577259475218658,"frozenset({'Bicycle', 'Fence'})"
0.023323615160349854,"frozenset({'Bicycle', 'Gate'})"
0.026239067055393587,"frozenset({'Bicycle', 'Motorcycle'})"
0.04081632653061224,"frozenset({'Person', 'Bicycle'})"
0.07580174927113703,"frozenset({'Bicycle', 'Person with a disability'})"
0.01749271137026239,"frozenset({'Bicycle', 'Pillar'})"
0.029154518950437316,"frozenset({'Bicycle', 'Pole'})"
0.011661807580174927,"frozenset({'Bicycle', 'Road Divider'})"
0.011661807580174927,"frozenset({'Bicycle', 'Road Shoulder'})"
0.01749271137026239,"frozenset({'Bicycle', 'Roadside Parking'})"
0.023323615160349854,"frozenset({'Bicycle', 'Sidewalk'})"
0.01749271137026239,"frozenset({'Bicycle', 'Sign'})"
0.014577259475218658,"frozenset({'Snow', 'Bicycle'})"
0.014577259475218658,"frozenset({'Bicycle', 'Stairs'})"
0.014577259475218658,"frozenset({'Bicycle', 'Tactile Paving'})"
0.026239067055393587,"frozenset({'Bicycle', 'Trash bins'})"
0.03206997084548105,"frozenset({'Bicycle', 'Tree'})"
0.026239067055393587,"frozenset({'Vegetation', 'Bicycle'})"
0.014577259475218658,"frozenset({'Bicycle', 'Wall'})"
0.014577259475218658,"frozenset({'Bicycle', 'Wet surface'})"
0.06705539358600583,"frozenset({'Bicycle', 'White Cane'})"
0.02040816326530612,"frozenset({'Building', 'Bridge'})"
0.014577259475218658,"frozenset({'Bus', 'Bridge'})"
0.029154518950437316,"frozenset({'Bridge', 'Car'})"
0.026239067055393587,"frozenset({'Person', 'Bridge'})"
0.03206997084548105,"frozenset({'Person with a disability', 'Bridge'})"
0.011661807580174927,"frozenset({'Bridge', 'Pillar'})"
0.011661807580174927,"frozenset({'Bridge', 'Sidewalk'})"
0.011661807580174927,"frozenset({'Bridge', 'Slopped Curb'})"
0.011661807580174927,"frozenset({'Snow', 'Bridge'})"
0.01749271137026239,"frozenset({'Trash bins', 'Bridge'})"
0.029154518950437316,"frozenset({'Bridge', 'White Cane'})"
0.01749271137026239,"frozenset({'Building', 'Bus'})"
0.08746355685131195,"frozenset({'Building', 'Car'})"
0.014577259475218658,"frozenset({'Building', 'Chair'})"
0.026239067055393587,"frozenset({'Building', 'Closed Sidewalk'})"
0.014577259475218658,"frozenset({'Building', 'Crosswalk'})"
0.02040816326530612,"frozenset({'Building', 'Curb'})"
0.026239067055393587,"frozenset({'Building', 'Fence'})"
0.023323615160349854,"frozenset({'Building', 'Gate'})"
0.01749271137026239,"frozenset({'Building', 'Gutter'})"
0.011661807580174927,"frozenset({'Building', 'Lamp Post'})"
0.02040816326530612,"frozenset({'Building', 'Motorcycle'})"
0.029154518950437316,"frozenset({'Building', 'Pedestrian Crossing'})"
0.11661807580174927,"frozenset({'Building', 'Person'})"
0.119533527696793,"frozenset({'Building', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Building', 'Pillar'})"
0.029154518950437316,"frozenset({'Building', 'Pole'})"
0.011661807580174927,"frozenset({'Building', 'Puddle'})"
0.011661807580174927,"frozenset({'Push button', 'Building'})"
0.03206997084548105,"frozenset({'Building', 'Railing'})"
0.03206997084548105,"frozenset({'Building', 'Road'})"
0.02040816326530612,"frozenset({'Building', 'Road Divider'})"
0.011661807580174927,"frozenset({'Building', 'Roadside Parking'})"
0.04081632653061224,"frozenset({'Building', 'Sidewalk'})"
0.02040816326530612,"frozenset({'Building', 'Sign'})"
0.011661807580174927,"frozenset({'Building', 'Slopped Curb'})"
0.02040816326530612,"frozenset({'Snow', 'Building'})"
0.029154518950437316,"frozenset({'Building', 'Stairs'})"
0.011661807580174927,"frozenset({'Building', 'Table'})"
0.01749271137026239,"frozenset({'Building', 'Traffic Signals'})"
0.011661807580174927,"frozenset({'Building', 'Train Platform'})"
0.029154518950437316,"frozenset({'Building', 'Trash bins'})"
0.02040816326530612,"frozenset({'Building', 'Tree'})"
0.011661807580174927,"frozenset({'Building', 'Uneven Stairs'})"
0.061224489795918366,"frozenset({'Building', 'Vegetation'})"
0.011661807580174927,"frozenset({'Building', 'Wet surface'})"
0.07871720116618076,"frozenset({'Building', 'White Cane'})"
0.026239067055393587,"frozenset({'Bus Stop', 'Bus'})"
0.03206997084548105,"frozenset({'Bus', 'Car'})"
0.01749271137026239,"frozenset({'Bus', 'Closed Sidewalk'})"
0.011661807580174927,"frozenset({'Counter', 'Bus'})"
0.011661807580174927,"frozenset({'Bus', 'Curb'})"
0.023323615160349854,"frozenset({'Bus', 'Fence'})"
0.011661807580174927,"frozenset({'Bus', 'Gate'})"
0.04664723032069971,"frozenset({'Person', 'Bus'})"
0.03498542274052478,"frozenset({'Person with a disability', 'Bus'})"
0.02040816326530612,"frozenset({'Bus', 'Railing'})"
0.01749271137026239,"frozenset({'Bus', 'Road'})"
0.014577259475218658,"frozenset({'Bus', 'Roadside Parking'})"
0.01749271137026239,"frozenset({'Bus', 'Sidewalk'})"
0.01749271137026239,"frozenset({'Bus', 'Sign'})"
0.011661807580174927,"frozenset({'Snow', 'Bus'})"
0.029154518950437316,"frozenset({'Trash bins', 'Bus'})"
0.011661807580174927,"frozenset({'Bus', 'Trash on roads'})"
0.011661807580174927,"frozenset({'Bus', 'Tree'})"
0.011661807580174927,"frozenset({'Vegetation', 'Bus'})"
0.011661807580174927,"frozenset({'Wet surface', 'Bus'})"
0.043731778425655975,"frozenset({'Bus', 'White Cane'})"
0.011661807580174927,"frozenset({'Bus Stop', 'Car'})"
0.02040816326530612,"frozenset({'Person', 'Bus Stop'})"
0.014577259475218658,"frozenset({'Bus Stop', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Bus Stop', 'Pole'})"
0.01749271137026239,"frozenset({'Bus Stop', 'Railing'})"
0.011661807580174927,"frozenset({'Bus Stop', 'Sidewalk'})"
0.03498542274052478,"frozenset({'Bus Stop', 'White Cane'})"
0.03206997084548105,"frozenset({'Car', 'Closed Sidewalk'})"
0.011661807580174927,"frozenset({'Counter', 'Car'})"
0.023323615160349854,"frozenset({'Car', 'Crosswalk'})"
0.08163265306122448,"frozenset({'Car', 'Curb'})"
0.011661807580174927,"frozenset({'Car', 'Driveway(flat)'})"
0.01749271137026239,"frozenset({'Car', 'Escalator'})"
0.09912536443148688,"frozenset({'Car', 'Fence'})"
0.011661807580174927,"frozenset({'Car', 'Foldout Sign'})"
0.014577259475218658,"frozenset({'Car', 'Fountain'})"
0.026239067055393587,"frozenset({'Car', 'Gate'})"
0.01749271137026239,"frozenset({'Car', 'Gutter'})"
0.02040816326530612,"frozenset({'Car', 'Lamp Post'})"
0.023323615160349854,"frozenset({'Car', 'Mail box'})"
0.04956268221574344,"frozenset({'Car', 'Motorcycle'})"
0.02040816326530612,"frozenset({'Car', 'Parallel Parking Spot'})"
0.037900874635568516,"frozenset({'Car', 'Pedestrian Crossing'})"
0.16909620991253643,"frozenset({'Person', 'Car'})"
0.2565597667638484,"frozenset({'Person with a disability', 'Car'})"
0.02040816326530612,"frozenset({'Car', 'Pillar'})"
0.07580174927113703,"frozenset({'Car', 'Pole'})"
0.029154518950437316,"frozenset({'Car', 'Puddle'})"
0.023323615160349854,"frozenset({'Push button', 'Car'})"
0.037900874635568516,"frozenset({'Car', 'Railing'})"
0.026239067055393587,"frozenset({'Retaining Wall', 'Car'})"
0.09912536443148688,"frozenset({'Car', 'Road'})"
0.03498542274052478,"frozenset({'Road Divider', 'Car'})"
0.029154518950437316,"frozenset({'Car', 'Road Shoulder'})"
0.023323615160349854,"frozenset({'Car', 'Roadside Parking'})"
0.09037900874635568,"frozenset({'Sidewalk', 'Car'})"
0.04956268221574344,"frozenset({'Sign', 'Car'})"
0.01749271137026239,"frozenset({'Car', 'Sign Post'})"
0.02040816326530612,"frozenset({'Sloped Driveway', 'Car'})"
0.04664723032069971,"frozenset({'Car', 'Slopped Curb'})"
0.06705539358600583,"frozenset({'Snow', 'Car'})"
0.07871720116618076,"frozenset({'Stairs', 'Car'})"
0.023323615160349854,"frozenset({'Tactile Paving', 'Car'})"
0.043731778425655975,"frozenset({'Traffic Signals', 'Car'})"
0.014577259475218658,"frozenset({'Car', 'Train Platform'})"
0.052478134110787174,"frozenset({'Trash bins', 'Car'})"
0.029154518950437316,"frozenset({'Trash on roads', 'Car'})"
0.08163265306122448,"frozenset({'Car', 'Tree'})"
0.01749271137026239,"frozenset({'Car', 'Turnstile'})"
0.011661807580174927,"frozenset({'Car', 'Uncontrolled Crossing'})"
0.01749271137026239,"frozenset({'Car', 'Uneven Stairs'})"
0.011661807580174927,"frozenset({'Unpaved Road', 'Car'})"
0.09620991253644315,"frozenset({'Vegetation', 'Car'})"
0.04664723032069971,"frozenset({'Car', 'Wall'})"
0.02040816326530612,"frozenset({'Water Pipes', 'Car'})"
0.014577259475218658,"frozenset({'Water leakage', 'Car'})"
0.02040816326530612,"frozenset({'Wet surface', 'Car'})"
0.014577259475218658,"frozenset({'Car', 'Wheelchair'})"
0.1924198250728863,"frozenset({'Car', 'White Cane'})"
0.011661807580174927,"frozenset({'Person', 'Chair'})"
0.011661807580174927,"frozenset({'Person with a disability', 'Chair'})"
0.014577259475218658,"frozenset({'Chair', 'Railing'})"
0.011661807580174927,"frozenset({'Chair', 'Road'})"
0.011661807580174927,"frozenset({'Fence', 'Closed Sidewalk'})"
0.029154518950437316,"frozenset({'Closed Sidewalk', 'Gate'})"
0.04664723032069971,"frozenset({'Person', 'Closed Sidewalk'})"
0.03206997084548105,"frozenset({'Person with a disability', 'Closed Sidewalk'})"
0.023323615160349854,"frozenset({'Closed Sidewalk', 'Pole'})"
0.026239067055393587,"frozenset({'Closed Sidewalk', 'Railing'})"
0.014577259475218658,"frozenset({'Closed Sidewalk', 'Road'})"
0.01749271137026239,"frozenset({'Closed Sidewalk', 'Roadside Parking'})"
0.02040816326530612,"frozenset({'Sidewalk', 'Closed Sidewalk'})"
0.02040816326530612,"frozenset({'Sign', 'Closed Sidewalk'})"
0.011661807580174927,"frozenset({'Snow', 'Closed Sidewalk'})"
0.014577259475218658,"frozenset({'Traffic Signals', 'Closed Sidewalk'})"
0.014577259475218658,"frozenset({'Vegetation', 'Closed Sidewalk'})"
0.05539358600583091,"frozenset({'Closed Sidewalk', 'White Cane'})"
0.02040816326530612,"frozenset({'Person', 'Counter'})"
0.014577259475218658,"frozenset({'Counter', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Counter', 'Road'})"
0.011661807580174927,"frozenset({'Counter', 'Roadside Parking'})"
0.011661807580174927,"frozenset({'Snow', 'Counter'})"
0.01749271137026239,"frozenset({'Counter', 'White Cane'})"
0.011661807580174927,"frozenset({'Crosswalk', 'Pedestrian Crossing'})"
0.026239067055393587,"frozenset({'Person', 'Crosswalk'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Crosswalk'})"
0.011661807580174927,"frozenset({'Table', 'Crosswalk'})"
0.02040816326530612,"frozenset({'Crosswalk', 'Tree'})"
0.011661807580174927,"frozenset({'Crosswalk', 'White Cane'})"
0.03206997084548105,"frozenset({'Fence', 'Curb'})"
0.01749271137026239,"frozenset({'Gutter', 'Curb'})"
0.052478134110787174,"frozenset({'Person', 'Curb'})"
0.05539358600583091,"frozenset({'Person with a disability', 'Curb'})"
0.01749271137026239,"frozenset({'Curb', 'Pole'})"
0.01749271137026239,"frozenset({'Push button', 'Curb'})"
0.023323615160349854,"frozenset({'Curb', 'Road'})"
0.01749271137026239,"frozenset({'Road Divider', 'Curb'})"
0.01749271137026239,"frozenset({'Road Shoulder', 'Curb'})"
0.023323615160349854,"frozenset({'Sidewalk', 'Curb'})"
0.02040816326530612,"frozenset({'Curb', 'Slopped Curb'})"
0.02040816326530612,"frozenset({'Snow', 'Curb'})"
0.011661807580174927,"frozenset({'Stairs', 'Curb'})"
0.014577259475218658,"frozenset({'Table', 'Curb'})"
0.011661807580174927,"frozenset({'Tactile Paving', 'Curb'})"
0.02040816326530612,"frozenset({'Trash bins', 'Curb'})"
0.01749271137026239,"frozenset({'Trash on roads', 'Curb'})"
0.02040816326530612,"frozenset({'Turnstile', 'Curb'})"
0.02040816326530612,"frozenset({'Vegetation', 'Curb'})"
0.05539358600583091,"frozenset({'Curb', 'White Cane'})"
0.014577259475218658,"frozenset({'Person', 'Dog'})"
0.023323615160349854,"frozenset({'Person with a disability', 'Driveway(flat)'})"
0.01749271137026239,"frozenset({'Driveway(flat)', 'White Cane'})"
0.01749271137026239,"frozenset({'Person', 'Elevator'})"
0.011661807580174927,"frozenset({'Elevator', 'Slopped Curb'})"
0.01749271137026239,"frozenset({'Elevator', 'White Cane'})"
0.023323615160349854,"frozenset({'Person', 'Escalator'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Escalator'})"
0.011661807580174927,"frozenset({'Escalator', 'Pole'})"
0.014577259475218658,"frozenset({'Escalator', 'Road'})"
0.01749271137026239,"frozenset({'Sidewalk', 'Escalator'})"
0.014577259475218658,"frozenset({'Escalator', 'Slopped Curb'})"
0.011661807580174927,"frozenset({'Stairs', 'Escalator'})"
0.014577259475218658,"frozenset({'Traffic Signals', 'Escalator'})"
0.011661807580174927,"frozenset({'Vegetation', 'Escalator'})"
