support,itemsets
0.011661807580174927,"frozenset({'Water Pipes', 'Escalator'})"
0.023323615160349854,"frozenset({'Escalator', 'White Cane'})"
0.011661807580174927,"frozenset({'Fence', 'Parallel Parking Spot'})"
0.05830903790087463,"frozenset({'Person', 'Fence'})"
0.12244897959183673,"frozenset({'Person with a disability', 'Fence'})"
0.029154518950437316,"frozenset({'Fence', 'Pole'})"
0.014577259475218658,"frozenset({'Fence', 'Puddle'})"
0.029154518950437316,"frozenset({'Fence', 'Road'})"
0.03206997084548105,"frozenset({'Sidewalk', 'Fence'})"
0.01749271137026239,"frozenset({'Sign', 'Fence'})"
0.014577259475218658,"frozenset({'Fence', 'Slopped Curb'})"
0.01749271137026239,"frozenset({'Snow', 'Fence'})"
0.014577259475218658,"frozenset({'Stairs', 'Fence'})"
0.011661807580174927,"frozenset({'Tactile Paving', 'Fence'})"
0.011661807580174927,"frozenset({'Trash on roads', 'Fence'})"
0.03206997084548105,"frozenset({'Fence', 'Tree'})"
0.03206997084548105,"frozenset({'Vegetation', 'Fence'})"
0.01749271137026239,"frozenset({'Fence', 'Wall'})"
0.014577259475218658,"frozenset({'Wet surface', 'Fence'})"
0.08163265306122448,"frozenset({'Fence', 'White Cane'})"
0.011661807580174927,"frozenset({'Person', 'Fire hydrant'})"
0.011661807580174927,"frozenset({'Flush Door', 'White Cane'})"
0.01749271137026239,"frozenset({'Person', 'Foldout Sign'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Foldout Sign'})"
0.011661807580174927,"frozenset({'Sign', 'Foldout Sign'})"
0.011661807580174927,"frozenset({'Foldout Sign', 'Tree'})"
0.01749271137026239,"frozenset({'Foldout Sign', 'White Cane'})"
0.014577259475218658,"frozenset({'Person with a disability', 'Fountain'})"
0.011661807580174927,"frozenset({'Lamp Post', 'Gate'})"
0.037900874635568516,"frozenset({'Person', 'Gate'})"
0.029154518950437316,"frozenset({'Person with a disability', 'Gate'})"
0.023323615160349854,"frozenset({'Railing', 'Gate'})"
0.011661807580174927,"frozenset({'Road', 'Gate'})"
0.011661807580174927,"frozenset({'Road Shoulder', 'Gate'})"
0.011661807580174927,"frozenset({'Roadside Parking', 'Gate'})"
0.01749271137026239,"frozenset({'Sidewalk', 'Gate'})"
0.011661807580174927,"frozenset({'Sloped Driveway', 'Gate'})"
0.011661807580174927,"frozenset({'Tree', 'Gate'})"
0.011661807580174927,"frozenset({'Wheelchair', 'Gate'})"
0.03498542274052478,"frozenset({'White Cane', 'Gate'})"
0.011661807580174927,"frozenset({'Person', 'Gutter'})"
0.011661807580174927,"frozenset({'Person with a disability', 'Gutter'})"
0.014577259475218658,"frozenset({'Gutter', 'Pole'})"
0.011661807580174927,"frozenset({'Gutter', 'Roadside Parking'})"
0.011661807580174927,"frozenset({'Snow', 'Gutter'})"
0.011661807580174927,"frozenset({'Trash bins', 'Gutter'})"
0.01749271137026239,"frozenset({'Gutter', 'White Cane'})"
0.023323615160349854,"frozenset({'Person', 'Lamp Post'})"
0.02040816326530612,"frozenset({'Person with a disability', 'Lamp Post'})"
0.011661807580174927,"frozenset({'Lamp Post', 'Pole'})"
0.011661807580174927,"frozenset({'Lamp Post', 'Railing'})"
0.014577259475218658,"frozenset({'Road', 'Lamp Post'})"
0.011661807580174927,"frozenset({'Road Shoulder', 'Lamp Post'})"
0.011661807580174927,"frozenset({'Stairs', 'Lamp Post'})"
0.011661807580174927,"frozenset({'Lamp Post', 'Tree'})"
0.026239067055393587,"frozenset({'White Cane', 'Lamp Post'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Mail box'})"
0.011661807580174927,"frozenset({'Vegetation', 'Mail box'})"
0.011661807580174927,"frozenset({'Maintenance Vehicle', 'Pole'})"
0.011661807580174927,"frozenset({'Sidewalk', 'Maintenance Vehicle'})"
0.014577259475218658,"frozenset({'Person', 'Motorcycle'})"
0.037900874635568516,"frozenset({'Person with a disability', 'Motorcycle'})"
0.011661807580174927,"frozenset({'Sidewalk', 'Motorcycle'})"
0.011661807580174927,"frozenset({'Motorcycle', 'Slopped Curb'})"
0.014577259475218658,"frozenset({'Stairs', 'Motorcycle'})"
0.014577259475218658,"frozenset({'Vegetation', 'Motorcycle'})"
0.02040816326530612,"frozenset({'Motorcycle', 'White Cane'})"
0.014577259475218658,"frozenset({'Person', 'Parallel Parking Spot'})"
0.026239067055393587,"frozenset({'Person with a disability', 'Parallel Parking Spot'})"
0.011661807580174927,"frozenset({'Sign', 'Parallel Parking Spot'})"
0.023323615160349854,"frozenset({'White Cane', 'Parallel Parking Spot'})"
0.011661807580174927,"frozenset({'Person', 'Paratransit vehicle'})"
0.011661807580174927,"frozenset({'Person', 'Pedestrian Crossing'})"
0.03498542274052478,"frozenset({'Person with a disability', 'Pedestrian Crossing'})"
0.014577259475218658,"frozenset({'Pedestrian Crossing', 'Pole'})"
0.011661807580174927,"frozenset({'Road Divider', 'Pedestrian Crossing'})"
0.014577259475218658,"frozenset({'Sidewalk', 'Pedestrian Crossing'})"
0.01749271137026239,"frozenset({'Snow', 'Pedestrian Crossing'})"
0.02040816326530612,"frozenset({'Traffic Signals', 'Pedestrian Crossing'})"
0.014577259475218658,"frozenset({'Trash bins', 'Pedestrian Crossing'})"
0.02040816326530612,"frozenset({'Pedestrian Crossing', 'Tree'})"
0.011661807580174927,"frozenset({'Vegetation', 'Pedestrian Crossing'})"
0.026239067055393587,"frozenset({'White Cane', 'Pedestrian Crossing'})"
0.14868804664723032,"frozenset({'Person', 'Person with a disability'})"
0.01749271137026239,"frozenset({'Person', 'Pillar'})"
0.052478134110787174,"frozenset({'Person', 'Pole'})"
0.02040816326530612,"frozenset({'Person', 'Puddle'})"
0.023323615160349854,"frozenset({'Push button', 'Person'})"
0.04956268221574344,"frozenset({'Person', 'Railing'})"
0.023323615160349854,"frozenset({'Retaining Wall', 'Person'})"
0.08746355685131195,"frozenset({'Person', 'Road'})"
0.023323615160349854,"frozenset({'Person', 'Road Divider'})"
0.026239067055393587,"frozenset({'Person', 'Road Shoulder'})"
0.023323615160349854,"frozenset({'Person', 'Roadside Parking'})"
0.0641399416909621,"frozenset({'Person', 'Sidewalk'})"
0.037900874635568516,"frozenset({'Person', 'Sign'})"
0.02040816326530612,"frozenset({'Person', 'Sloped Driveway'})"
0.043731778425655975,"frozenset({'Person', 'Slopped Curb'})"
0.05539358600583091,"frozenset({'Snow', 'Person'})"
0.029154518950437316,"frozenset({'Person', 'Stairs'})"
0.011661807580174927,"frozenset({'Person', 'Street Vendor'})"
0.026239067055393587,"frozenset({'Person', 'Tactile Paving'})"
0.02040816326530612,"frozenset({'Person', 'Traffic Signals'})"
0.011661807580174927,"frozenset({'Person', 'Train Platform'})"
0.043731778425655975,"frozenset({'Person', 'Trash bins'})"
0.01749271137026239,"frozenset({'Person', 'Trash on roads'})"
0.05539358600583091,"frozenset({'Person', 'Tree'})"
0.026239067055393587,"frozenset({'Person', 'Turnstile'})"
0.01749271137026239,"frozenset({'Person', 'Uneven Stairs'})"
0.07871720116618076,"frozenset({'Vegetation', 'Person'})"
0.014577259475218658,"frozenset({'Person', 'Wall'})"
0.026239067055393587,"frozenset({'Water Pipes', 'Person'})"
0.014577259475218658,"frozenset({'Person', 'Wet surface'})"
0.011661807580174927,"frozenset({'Person', 'Wheelchair'})"
0.16909620991253643,"frozenset({'Person', 'White Cane'})"
0.04956268221574344,"frozenset({'Person with a disability', 'Pillar'})"
0.09620991253644315,"frozenset({'Person with a disability', 'Pole'})"
0.029154518950437316,"frozenset({'Person with a disability', 'Puddle'})"
0.011661807580174927,"frozenset({'Push button', 'Person with a disability'})"
0.05830903790087463,"frozenset({'Person with a disability', 'Railing'})"
0.014577259475218658,"frozenset({'Retaining Wall', 'Person with a disability'})"
0.06997084548104957,"frozenset({'Person with a disability', 'Road'})"
0.02040816326530612,"frozenset({'Road Divider', 'Person with a disability'})"
0.014577259475218658,"frozenset({'Person with a disability', 'Road Shoulder'})"
0.02040816326530612,"frozenset({'Person with a disability', 'Roadside Parking'})"
0.10787172011661808,"frozenset({'Person with a disability', 'Sidewalk'})"
0.04081632653061224,"frozenset({'Person with a disability', 'Sign'})"
0.014577259475218658,"frozenset({'Sloped Driveway', 'Person with a disability'})"
0.04956268221574344,"frozenset({'Person with a disability', 'Slopped Curb'})"
0.04956268221574344,"frozenset({'Snow', 'Person with a disability'})"
0.08163265306122448,"frozenset({'Stairs', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Person with a disability', 'Stop sign'})"
0.014577259475218658,"frozenset({'Street Vendor', 'Person with a disability'})"
0.014577259475218658,"frozenset({'Table', 'Person with a disability'})"
0.03206997084548105,"frozenset({'Tactile Paving', 'Person with a disability'})"
0.029154518950437316,"frozenset({'Person with a disability', 'Traffic Signals'})"
0.011661807580174927,"frozenset({'Person with a disability', 'Train Platform'})"
0.04956268221574344,"frozenset({'Trash bins', 'Person with a disability'})"
0.014577259475218658,"frozenset({'Person with a disability', 'Trash on roads'})"
0.0728862973760933,"frozenset({'Person with a disability', 'Tree'})"
0.01749271137026239,"frozenset({'Person with a disability', 'Uneven Stairs'})"
0.10495626822157435,"frozenset({'Vegetation', 'Person with a disability'})"
0.029154518950437316,"frozenset({'Person with a disability', 'Wall'})"
0.02040816326530612,"frozenset({'Water Pipes', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Water leakage', 'Person with a disability'})"
0.014577259475218658,"frozenset({'Wet surface', 'Person with a disability'})"
0.011661807580174927,"frozenset({'Person with a disability', 'Wheelchair'})"
0.2653061224489796,"frozenset({'Person with a disability', 'White Cane'})"
0.02040816326530612,"frozenset({'Pillar', 'Pole'})"
0.01749271137026239,"frozenset({'Sidewalk', 'Pillar'})"
0.03206997084548105,"frozenset({'Stairs', 'Pillar'})"
0.01749271137026239,"frozenset({'Pillar', 'Tree'})"
0.026239067055393587,"frozenset({'Pillar', 'White Cane'})"
0.011661807580174927,"frozenset({'Pole', 'Railing'})"
0.023323615160349854,"frozenset({'Road', 'Pole'})"
0.061224489795918366,"frozenset({'Sidewalk', 'Pole'})"
0.014577259475218658,"frozenset({'Sign', 'Pole'})"
0.011661807580174927,"frozenset({'Sloped Driveway', 'Pole'})"
0.01749271137026239,"frozenset({'Slopped Curb', 'Pole'})"
0.03206997084548105,"frozenset({'Snow', 'Pole'})"
0.014577259475218658,"frozenset({'Stairs', 'Pole'})"
0.014577259475218658,"frozenset({'Tactile Paving', 'Pole'})"
0.02040816326530612,"frozenset({'Traffic Signals', 'Pole'})"
0.023323615160349854,"frozenset({'Trash bins', 'Pole'})"
0.029154518950437316,"frozenset({'Tree', 'Pole'})"
0.011661807580174927,"frozenset({'Uneven Stairs', 'Pole'})"
0.03206997084548105,"frozenset({'Vegetation', 'Pole'})"
0.014577259475218658,"frozenset({'Wall', 'Pole'})"
0.09620991253644315,"frozenset({'White Cane', 'Pole'})"
0.011661807580174927,"frozenset({'Sidewalk', 'Puddle'})"
0.014577259475218658,"frozenset({'Snow', 'Puddle'})"
0.01749271137026239,"frozenset({'Vegetation', 'Puddle'})"
0.023323615160349854,"frozenset({'Puddle', 'White Cane'})"
0.014577259475218658,"frozenset({'Push button', 'Road Divider'})"
0.011661807580174927,"frozenset({'Push button', 'Snow'})"
0.014577259475218658,"frozenset({'Push button', 'Trash bins'})"
0.02040816326530612,"frozenset({'Road', 'Railing'})"
0.014577259475218658,"frozenset({'Road Shoulder', 'Railing'})"
0.014577259475218658,"frozenset({'Sidewalk', 'Railing'})"
0.037900874635568516,"frozenset({'Stairs', 'Railing'})"
0.02040816326530612,"frozenset({'Vegetation', 'Railing'})"
0.06705539358600583,"frozenset({'White Cane', 'Railing'})"
0.011661807580174927,"frozenset({'Retaining Wall', 'Road'})"
0.011661807580174927,"frozenset({'Retaining Wall', 'Stairs'})"
0.026239067055393587,"frozenset({'Retaining Wall', 'White Cane'})"
0.011661807580174927,"frozenset({'Road Divider', 'Road'})"
0.014577259475218658,"frozenset({'Road Shoulder', 'Road'})"
0.02040816326530612,"frozenset({'Roadside Parking', 'Road'})"
0.037900874635568516,"frozenset({'Sidewalk', 'Road'})"
0.02040816326530612,"frozenset({'Sign', 'Road'})"
0.011661807580174927,"frozenset({'Slopped Curb', 'Road'})"
0.011661807580174927,"frozenset({'Snow', 'Road'})"
0.023323615160349854,"frozenset({'Stairs', 'Road'})"
0.01749271137026239,"frozenset({'Trash bins', 'Road'})"
0.02040816326530612,"frozenset({'Road', 'Tree'})"
0.011661807580174927,"frozenset({'Turnstile', 'Road'})"
0.04081632653061224,"frozenset({'Vegetation', 'Road'})"
0.01749271137026239,"frozenset({'Wall', 'Road'})"
0.014577259475218658,"frozenset({'Water Pipes', 'Road'})"
0.011661807580174927,"frozenset({'Road', 'Wheelchair'})"
0.08746355685131195,"frozenset({'White Cane', 'Road'})"
0.011661807580174927,"frozenset({'Road Divider', 'Sign'})"
0.011661807580174927,"frozenset({'Snow', 'Road Divider'})"
0.011661807580174927,"frozenset({'Traffic Signals', 'Road Shoulder'})"
0.011661807580174927,"frozenset({'Road Shoulder', 'Tree'})"
0.011661807580174927,"frozenset({'Road Shoulder', 'Wheelchair'})"
0.029154518950437316,"frozenset({'Road Shoulder', 'White Cane'})"
0.011661807580174927,"frozenset({'Sidewalk', 'Roadside Parking'})"
0.014577259475218658,"frozenset({'Sign', 'Roadside Parking'})"
0.011661807580174927,"frozenset({'Snow', 'Roadside Parking'})"
0.023323615160349854,"frozenset({'Stairs', 'Roadside Parking'})"
0.011661807580174927,"frozenset({'Vegetation', 'Roadside Parking'})"
0.011661807580174927,"frozenset({'Wet surface', 'Roadside Parking'})"
0.043731778425655975,"frozenset({'Roadside Parking', 'White Cane'})"
0.01749271137026239,"frozenset({'Sign', 'Sidewalk'})"
0.029154518950437316,"frozenset({'Sidewalk', 'Slopped Curb'})"
0.02040816326530612,"frozenset({'Snow', 'Sidewalk'})"
0.026239067055393587,"frozenset({'Stairs', 'Sidewalk'})"
0.01749271137026239,"frozenset({'Tactile Paving', 'Sidewalk'})"
0.014577259475218658,"frozenset({'Traffic Signals', 'Sidewalk'})"
0.023323615160349854,"frozenset({'Sidewalk', 'Tree'})"
0.011661807580174927,"frozenset({'Sidewalk', 'Uneven Stairs'})"
0.043731778425655975,"frozenset({'Vegetation', 'Sidewalk'})"
0.014577259475218658,"frozenset({'Sidewalk', 'Wall'})"
0.11661807580174927,"frozenset({'Sidewalk', 'White Cane'})"
0.011661807580174927,"frozenset({'Sign', 'Slopped Curb'})"
0.01749271137026239,"frozenset({'Snow', 'Sign'})"
0.011661807580174927,"frozenset({'Street Vendor', 'Sign'})"
0.014577259475218658,"frozenset({'Sign', 'Tree'})"
0.011661807580174927,"frozenset({'Wet surface', 'Sign'})"
0.04081632653061224,"frozenset({'Sign', 'White Cane'})"
0.011661807580174927,"frozenset({'Traffic Signals', 'Sign Post'})"
0.014577259475218658,"frozenset({'Sign Post', 'White Cane'})"
0.014577259475218658,"frozenset({'Sloped Driveway', 'Slopped Curb'})"
0.014577259475218658,"frozenset({'Sloped Driveway', 'Tree'})"
0.014577259475218658,"frozenset({'Snow', 'Slopped Curb'})"
0.01749271137026239,"frozenset({'Traffic Signals', 'Slopped Curb'})"
0.011661807580174927,"frozenset({'Slopped Curb', 'Tree'})"
0.01749271137026239,"frozenset({'Vegetation', 'Slopped Curb'})"
0.011661807580174927,"frozenset({'Water Pipes', 'Slopped Curb'})"
0.04664723032069971,"frozenset({'Slopped Curb', 'White Cane'})"
0.01749271137026239,"frozenset({'Snow', 'Stairs'})"
0.02040816326530612,"frozenset({'Snow', 'Trash bins'})"
0.029154518950437316,"frozenset({'Snow', 'Tree'})"
0.014577259475218658,"frozenset({'Snow', 'Turnstile'})"
0.01749271137026239,"frozenset({'Snow', 'Vegetation'})"
0.04956268221574344,"frozenset({'Snow', 'White Cane'})"
0.011661807580174927,"frozenset({'Stairs', 'Tactile Paving'})"
0.01749271137026239,"frozenset({'Stairs', 'Tree'})"
0.03206997084548105,"frozenset({'Vegetation', 'Stairs'})"
0.0641399416909621,"frozenset({'Stairs', 'White Cane'})"
0.01749271137026239,"frozenset({'Street Vendor', 'White Cane'})"
0.026239067055393587,"frozenset({'Vegetation', 'Tactile Paving'})"
0.03498542274052478,"frozenset({'Tactile Paving', 'White Cane'})"
0.011661807580174927,"frozenset({'Water Pipes', 'Traffic Signals'})"
0.029154518950437316,"frozenset({'Traffic Signals', 'White Cane'})"
0.011661807580174927,"frozenset({'Tree', 'Train Platform'})"
0.029154518950437316,"frozenset({'Trash bins', 'Tree'})"
0.014577259475218658,"frozenset({'Vegetation', 'Trash bins'})"
0.011661807580174927,"frozenset({'Trash bins', 'Wall'})"
0.04956268221574344,"frozenset({'Trash bins', 'White Cane'})"
0.011661807580174927,"frozenset({'Trash on roads', 'Uncontrolled Crossing'})"
0.011661807580174927,"frozenset({'Trash on roads', 'White Cane'})"
0.029154518950437316,"frozenset({'Vegetation', 'Tree'})"
0.011661807580174927,"frozenset({'Wall', 'Tree'})"
0.037900874635568516,"frozenset({'White Cane', 'Tree'})"
0.01749271137026239,"frozenset({'Turnstile', 'White Cane'})"
0.026239067055393587,"frozenset({'White Cane', 'Uneven Stairs'})"
0.011661807580174927,"frozenset({'Vegetation', 'Wall'})"
0.06705539358600583,"frozenset({'Vegetation', 'White Cane'})"
0.023323615160349854,"frozenset({'Wall', 'White Cane'})"
0.02040816326530612,"frozenset({'Water Pipes', 'White Cane'})"
0.023323615160349854,"frozenset({'Wet surface', 'White Cane'})"
0.01749271137026239,"frozenset({'White Cane', 'Wheelchair'})"
0.011661807580174927,"frozenset({'Yard Waste', 'White Cane'})"
